Date,simple return
2010-01-04,
2010-01-05,0.00032754696081460644
2010-01-06,-0.004743389707434931
2010-01-07,-0.0054228594544739606
2010-01-08,-0.0013218565339058186
2010-01-11,-0.003970906571082011
2010-01-12,0.011461516534999161
2010-01-13,0.010346685783203746
2010-01-14,0.0009753857716954251
2010-01-15,-0.01234160777417248
2010-01-19,0.014797599241954451
2010-01-20,-0.013544276927537457
2010-01-21,-0.010091133446822664
2010-01-22,0.007854421433517444
2010-01-25,0.005305713299468273
2010-01-26,0.0009898870176971997
2010-01-27,0.00197729344998665
2010-01-28,0.014306609939705117
2010-01-29,-0.002107672622760015
2010-02-01,0.007148920011615267
2010-02-02,0.01467932731066468
2010-02-03,-0.003974194385805263
2010-02-04,-0.01995236819954005
2010-02-05,-0.001628547796973523
2010-02-08,-0.00473083749012948
2010-02-09,0.01229287788272626
2010-02-10,-0.0014574920554140114
2010-02-11,0.004702799000122493
2010-02-12,-0.0032279989308278134
2010-02-16,0.01732543058645919
2010-02-17,0.0003180439129517598
2010-02-18,0.008592027485603282
2010-02-19,0.000946453630904287
2010-02-22,-0.0004728626902253952
2010-02-23,-0.0033110211203809525
2010-02-24,0.010757771332631227
2010-02-25,-0.00297397874126204
2010-02-26,-0.006593348759070472
2010-03-01,0.003634378801827376
2010-03-02,0.0031495512297470274
2010-03-03,-0.0025114479664899436
2010-03-04,0.0018881411968827422
2010-03-05,0.0003143462913490769
2010-03-08,-0.007850708107154047
2010-03-09,0.0017409915090995653
2010-03-10,-0.0045816970030303494
2010-03-11,0.0025391814146389358
2010-03-12,0.002374709763741212
2010-03-15,0.006001250472768671
2010-03-16,-0.0026686514145894957
2010-03-17,0.007555442283941893
2010-03-18,-0.004374250319698403
2010-03-19,0.0017258247015132788
2010-03-22,0.0006264386947778533
2010-03-23,0.010175511556903105
2010-03-24,-0.014256813906963428
2010-03-25,0.00015744608157519657
2010-03-26,0.0011002036419840433
2010-03-29,0.000627913846533934
2010-03-30,-0.0010985538003862594
2010-03-31,-0.006126189044925678
2010-04-01,0.00142254013634191
2010-04-05,0.006312844588201694
2010-04-06,-0.010194081396902366
2010-04-07,-0.009665805331563693
2010-04-08,0.0009600156485849443
2010-04-09,0.002717027023874552
2010-04-12,-0.00047803730073381345
2010-04-13,0.004784683345955498
2010-04-14,0.0030159925748820537
2010-04-15,-0.0030069237152834383
2010-04-16,-0.0023810335169413
2010-04-19,0.005887284189703523
2010-04-20,-0.00047458292282687164
2010-04-21,0.006963212903805527
2010-04-22,-0.0006288384115477053
2010-04-23,-0.0007863139463205604
2010-04-26,0.006295295339029838
2010-04-27,-0.01298065046901975
2010-04-28,0.00865390416055023
2010-04-29,-0.015355229550090499
2010-04-30,-0.0006431069447282445
2010-05-03,0.008365432693237196
2010-05-04,-0.01547535150247814
2010-05-05,0.007292167569514119
2010-05-06,-0.022683369448894486
2010-05-07,-0.007242679472671321
2010-05-10,0.03498566981228923
2010-05-11,-0.0008009874137034911
2010-05-12,0.010421688419532948
2010-05-13,-0.004284301137584268
2010-05-14,-0.003346655564667844
2010-05-17,0.013431405296795651
2010-05-18,-0.002682090515483848
2010-05-19,0.00015814548886883273
2010-05-20,-0.025466777060494605
2010-05-21,0.003895423516157903
2010-05-24,-0.007275577636577157
2010-05-25,-0.0057000558416769875
2010-05-26,-0.009991970254701554
2010-05-27,0.008438102020030813
2010-05-28,0.0022970796069248234
2010-06-01,0.0011457787172226563
2010-06-02,0.009483489905752762
2010-06-03,0.0009714650210972398
2010-06-04,-0.016181058854147
2010-06-07,-0.002960834578018545
2010-06-08,0.025074677821509406
2010-06-09,-0.010782250441269792
2010-06-10,0.007157845566082122
2010-06-11,-0.014537051979771731
2010-06-14,0.003933732062066486
2010-06-15,0.010775375729694225
2010-06-16,-0.011629726343026614
2010-06-17,0.009315132023470785
2010-06-18,-0.007448038334881724
2010-06-21,-0.0032627448214251897
2010-06-22,-0.006219121354798629
2010-06-23,0.01086968827240864
2010-06-24,-0.0083090467490744
2010-06-25,-0.01774276724582491
2010-06-28,0.013881630029797032
2010-06-29,-0.004948628376083342
2010-06-30,-0.0056365638161015585
2010-07-01,-0.007335658083742258
2010-07-02,-0.0026874409178104797
2010-07-06,-0.0006735602164336107
2010-07-07,0.02494117850968225
2010-07-08,0.01857915133466803
2010-07-09,-0.0032283418479688297
2010-07-12,0.005505947752641571
2010-07-13,0.004831382902751091
2010-07-14,0.004328237534039214
2010-07-15,0.0011169027066111337
2010-07-16,-0.011796498275320477
2010-07-19,-0.0020973684488979627
2010-07-20,0.003395229865332583
2010-07-21,-0.007761596594971332
2010-07-22,0.004254561757560449
2010-07-23,0.008799457763968732
2010-07-26,0.009852767755275549
2010-07-27,0.008956978985011244
2010-07-28,-0.006023851745563302
2010-07-29,-0.016427989190007986
2010-07-30,-0.00826908124987391
2010-08-02,0.014715290725574981
2010-08-03,-0.03416072439988582
2010-08-04,-0.006506109831202034
2010-08-05,0.005205381070878978
2010-08-06,0.0026729320960432457
2010-08-09,0.005998021421529831
2010-08-10,0.006624780862683144
2010-08-11,-0.008390760731524227
2010-08-12,-0.0046457660611398666
2010-08-13,-0.0028338677881900587
2010-08-16,-0.0008357517213334331
2010-08-17,0.008700063835777483
2010-08-18,0.007629544650604947
2010-08-19,-0.009218119157093252
2010-08-20,-0.0034889779248812314
2010-08-23,0.0008336092354492841
2010-08-24,-0.0061634662513339045
2010-08-25,0.00016756371435699968
2010-08-26,-0.0021785741460393915
2010-08-27,0.004366573939022622
2010-08-30,-0.007190723655649767
2010-08-31,0.005053309206729306
2010-09-01,0.0021784868878929053
2010-09-02,0.004515109600918166
2010-09-03,0.0036627147392955806
2010-09-07,-0.0024881409352943695
2010-09-08,0.003824244403951793
2010-09-09,-0.001324830704816704
2010-09-10,0.0018241991245087075
2010-09-13,0.0013244312656464086
2010-09-14,0.0026457032933118185
2010-09-15,0.007750537562764226
2010-09-16,0.0
2010-09-17,-0.002290911315455779
2010-09-20,0.007545051949944037
2010-09-21,0.0014646205149599911
2010-09-22,0.0043887051292879065
2010-09-23,-0.009224419846178722
2010-09-24,0.006860128510573604
2010-09-27,-0.00973358007413716
2010-09-28,-0.006880784811741925
2010-09-29,-0.006103907459313995
2010-09-30,-0.004647050893391125
2010-10-01,0.0031681215947467756
2010-10-04,-0.0033244604891868867
2010-10-05,0.014342810281119833
2010-10-06,0.0008220105700527114
2010-10-07,-0.0011497156247987084
2010-10-08,0.017434117340379807
2010-10-11,0.0045264403861706715
2010-10-12,-0.0019311018843723993
2010-10-13,0.009835462771972558
2010-10-14,0.0027146636897976695
2010-10-15,-0.0006372394581060092
2010-10-18,0.009401168801582704
2010-10-19,-0.002683891791860793
2010-10-20,0.01071806070323511
2010-10-21,0.0022094780558583604
2010-10-22,-0.0017322493459521748
2010-10-25,0.0022081065889414386
2010-10-26,-0.010701668288291777
2010-10-27,0.003499912417936457
2010-10-28,0.0017438938323333097
2010-10-29,0.006013687117536692
2010-11-01,0.0007862216065532834
2010-11-02,0.006287268066941687
2010-11-03,0.0045296158248504526
2010-11-04,0.01072988666482888
2010-11-05,0.0
2010-11-08,-0.0038465314324710453
2010-11-09,0.0009267833197514896
2010-11-10,-0.0037031426765089526
2010-11-11,-0.0032522235303917846
2010-11-12,-0.0004660390032497075
2010-11-15,-0.0006221569811458716
2010-11-16,-0.013065312982419641
2010-11-17,-0.0028370699067087335
2010-11-18,0.011853736568895767
2010-11-19,0.00046875628014775295
2010-11-22,-0.007650587179359292
2010-11-23,-0.014946259329878697
2010-11-24,-0.00015985345968438924
2010-11-26,-0.007507628094498786
2010-11-29,0.0
2010-11-30,-0.017061150307627337
2010-12-01,0.017684716068681494
2010-12-02,0.003378775245726384
2010-12-03,-0.0004811514890590285
2010-12-06,-0.004331453200849489
2010-12-07,0.0014500987685692746
2010-12-08,0.00772327114926985
2010-12-09,0.003831957193091373
2010-12-10,0.0052489922268594835
2010-12-13,-0.00015819761653834696
2010-12-14,0.005696914748329451
2010-12-15,0.001416343876585291
2010-12-16,0.013513367589822911
2010-12-17,0.004806245355232441
2010-12-20,0.0024687617843393017
2010-12-21,-0.0015390370806775966
2010-12-22,0.0012332390051124076
2010-12-23,0.004464676731772643
2010-12-27,-0.0087367298337786
2010-12-28,0.0013915747765507192
2010-12-29,-0.005558962881178853
2010-12-30,-0.0018634796185427183
2010-12-31,0.0007781003964935085
2011-01-03,0.006839469844502455
2011-01-04,0.0027793318227828934
2011-01-05,-0.0023095843853894182
2011-01-06,-0.0016976851089549605
2011-01-07,-0.002937003350824363
2011-01-10,-0.002170448716680373
2011-01-11,-0.004972286936481218
2011-01-12,0.014522389032720628
2011-01-13,0.00784978896296007
2011-01-14,0.0007636039391452076
2011-01-18,-0.00045771815710760055
2011-01-19,0.005105993118698748
2011-01-20,0.006886135502074842
2011-01-21,0.0016719751553067042
2011-01-24,0.01016521578623486
2011-01-25,0.0018022963486397092
2011-01-26,-0.008845937976008966
2011-01-27,-0.029193359750030567
2011-01-28,0.0003115888433773417
2011-01-31,-0.016666687970712912
2011-02-01,-0.0033264644031586466
2011-02-02,-0.002066252459727358
2011-02-03,0.001752125749207245
2011-02-04,0.011287519400716928
2011-02-07,0.014777600236862254
2011-02-08,0.001394232041306731
2011-02-09,-0.003867580419536054
2011-02-10,0.002950958270867554
2011-02-11,0.002322799106746487
2011-02-14,-0.0029356157325042265
2011-02-15,-0.009606172286949155
2011-02-16,-0.0025030906489523774
2011-02-17,0.0037641784134012646
2011-02-18,0.0046873777867819655
2011-02-22,-0.003577102777273966
2011-02-23,0.0012487354742141132
2011-02-24,-0.01714731940263381
2011-02-25,-0.003330684935540784
2011-02-28,0.003341815469984022
2011-03-01,-0.00491671375998981
2011-03-02,-0.0052599111581695945
2011-03-03,0.002243144909708894
2011-03-04,-0.008313080609625878
2011-03-07,-0.005158963087529389
2011-03-08,0.005509693390063353
2011-03-09,-0.0008059186666881102
2011-03-10,-0.00822584254372738
2011-03-11,0.0
2011-03-14,-0.0022767065519185836
2011-03-15,-0.011246987630495586
2011-03-16,-0.015331382483597
2011-03-17,0.01171956005237651
2011-03-18,0.002812986196651268
2011-03-21,0.011551055395706111
2011-03-22,-0.0060355949159969224
2011-03-23,-0.0003282089580758374
2011-03-24,0.0037759369362451167
2011-03-25,-0.004252648992455921
2011-03-28,-0.0036136013552290347
2011-03-29,0.010220865287453362
2011-03-30,0.011259668568401215
2011-03-31,-0.005970174453837518
2011-04-01,0.007791921240672517
2011-04-04,0.0028995749531781634
2011-04-05,-0.009476610764746374
2011-04-06,0.0014595926131473203
2011-04-07,0.005990805262454657
2011-04-08,-0.0037018750261585964
2011-04-11,0.004684910149752142
2011-04-12,0.011256061608098555
2011-04-13,0.0015901453721369752
2011-04-14,0.004921152291253339
2011-04-15,0.013902208673224115
2011-04-18,-0.0028044594205278717
2011-04-19,-0.002187656673338534
2011-04-20,-0.002192292376756222
2011-04-21,-0.007062124836943351
2011-04-25,0.001580270724516053
2011-04-26,0.007259119628695521
2011-04-27,0.011294455849252039
2011-04-28,0.007497772852220752
2011-04-29,0.006201671802326336
2011-05-02,0.004314264764839093
2011-05-03,0.008131173251272994
2011-05-04,0.011565866396074487
2011-05-05,-0.008876163261651526
2011-05-06,-0.009259409394824836
2011-05-09,-0.0019912967760101763
2011-05-10,0.009057233972205925
2011-05-11,0.0028907802189033216
2011-05-12,0.013956189171722588
2011-05-13,0.0002991632030020508
2011-05-16,0.0011967514095494458
2011-05-17,0.007170253667917903
2011-05-18,-0.0005933301363120203
2011-05-19,0.0011874402656169014
2011-05-20,-0.001482219436792831
2011-05-23,-0.00460225225211619
2011-05-24,-0.0005965283461348836
2011-05-25,-0.009401745410544948
2011-05-26,-0.002861937329342812
2011-05-27,0.00015093521812792332
2011-05-31,0.012084521109261726
2011-06-01,-0.008955133907540436
2011-06-02,-0.005873526361193759
2011-06-03,-0.008786515214015855
2011-06-06,0.0010697518642137638
2011-06-07,-0.00671779006746831
2011-06-08,-0.0032275078744781194
2011-06-09,0.0024674529488091235
2011-06-10,-0.004769006131422837
2011-06-13,0.0010820579337733616
2011-06-14,-0.00015432286621153146
2011-06-15,-0.015441502213480729
2011-06-16,0.007841960580296403
2011-06-17,0.006691317862691948
2011-06-20,0.00618322196551202
2011-06-21,-0.013365945730337225
2011-06-22,-0.0024914213331377333
2011-06-23,-0.009366363578324877
2011-06-24,-0.013709175726881906
2011-06-27,0.0036745141039640217
2011-06-28,-0.0015917799440747782
2011-06-29,-0.002710534816637633
2011-06-30,0.016307004088441213
2011-07-01,0.011011400289298257
2011-07-05,-0.0001552860167395309
2011-07-06,0.006846786315103159
2011-07-07,0.003864290452872954
2011-07-08,-0.000308103586399322
2011-07-11,-0.0032342828339757546
2011-07-12,-0.002935657379050771
2011-07-13,0.0017046533054430046
2011-07-14,-0.0006186115919517565
2011-07-15,0.0035601042802198
2011-07-18,-0.0043189243646840625
2011-07-19,0.0009294869673239781
2011-07-20,0.0017945783327457665
2011-07-21,0.004516917713508262
2011-07-22,-0.003721289389807092
2011-07-25,-0.01463049191180199
2011-07-26,-0.0034746611926408377
2011-07-27,-0.014107050118254527
2011-07-28,-0.004501384086581517
2011-07-29,-0.006944636269093807
2011-08-01,-0.0009756085553239702
2011-08-02,-0.0091160231204378
2011-08-03,-0.0023004075467093488
2011-08-04,-0.018936029525205234
2011-08-05,0.016951901161050165
2011-08-08,-0.021455780449225692
2011-08-09,0.015685768930473243
2011-08-10,-0.02839583791348732
2011-08-11,0.033156954536455174
2011-08-12,0.011414188348171539
2011-08-15,0.01210325620883368
2011-08-16,-0.004201699171972106
2011-08-17,0.0008114284497786617
2011-08-18,-0.013134483193077973
2011-08-19,0.0016434543114893785
2011-08-22,0.012303034988100592
2011-08-23,0.021228334533847537
2011-08-24,0.004601493085431008
2011-08-25,-0.012320303832025314
2011-08-26,0.0006398571625796379
2011-08-29,0.00831080817922536
2011-08-30,0.0064983598554939626
2011-08-31,0.002834737737695381
2011-09-01,-0.006595426897073597
2011-09-02,-0.01122365006821624
2011-09-06,-0.002717676472118402
2011-09-07,0.005450245610867821
2011-09-08,0.0030295917126215155
2011-09-09,-0.01700841682968135
2011-09-12,-0.0001619530840273331
2011-09-13,0.0017791612343753815
2011-09-14,0.0064580537669916005
2011-09-15,0.0070579364920067
2011-09-16,0.02468941830637794
2011-09-19,-0.008083355248106439
2011-09-20,0.004231171968691383
2011-09-21,-0.016541582015147438
2011-09-22,-0.029355964699922965
2011-09-23,0.0013080839074088857
2011-09-26,0.021060983472489747
2011-09-27,0.011512763673993565
2011-09-28,-0.008378397390732428
2011-09-29,0.01546332756080604
2011-09-30,-0.008163380074192372
2011-10-03,-0.005381314175920915
2011-10-04,0.008434074673335568
2011-10-05,-0.00047341220405072715
2011-10-06,0.00426248889491454
2011-10-07,0.004716419918264103
2011-10-10,0.0139260526603735
2011-10-11,-0.003549631224234684
2011-10-12,0.00495596206729676
2011-10-13,-0.0036984274024810526
2011-10-14,0.0037121565439655058
2011-10-17,-0.009708702384282786
2011-10-18,0.010270897845579219
2011-10-19,0.005512746083224718
2011-10-20,0.005250879520000806
2011-10-21,0.01797529886108351
2011-10-24,-0.013432131812206372
2011-10-25,-0.013155582871628213
2011-10-26,0.0068203663750467936
2011-10-27,0.004773160086099626
2011-10-28,-0.008121438679391746
2011-10-31,-0.011432324098880842
2011-11-01,-0.020002953192678197
2011-11-02,0.0023919426042311454
2011-11-03,0.005567669049318935
2011-11-04,-0.002847516350555246
2011-11-07,0.0068221915558894786
2011-11-08,0.011818368722851913
2011-11-09,-0.023205159171920564
2011-11-10,0.008290753021209962
2011-11-11,0.010278405093136822
2011-11-14,-0.01314739413042898
2011-11-15,0.008088765359367311
2011-11-16,-0.004405427518197835
2011-11-17,-0.005372937814712153
2011-11-18,0.004766324999069704
2011-11-21,-0.024983976716600353
2011-11-22,0.00048642135273668785
2011-11-23,-0.010212153615595243
2011-11-25,-0.0009828119782576694
2011-11-28,0.02032790166970022
2011-11-29,0.0046593547405593405
2011-11-30,0.03262429216470175
2011-12-01,-0.007588714169077249
2011-12-02,0.009051132195951661
2011-12-05,0.0027838157726496338
2011-12-06,0.0
2011-12-07,0.006014972364547955
2011-12-08,-0.011651126333087625
2011-12-09,0.0077558945675901825
2011-12-12,-0.010158770018606544
2011-12-13,0.0065309977257772545
2011-12-14,-0.004325798583395657
2011-12-15,0.008378424171681553
2011-12-16,0.0023083363160381065
2011-12-19,-0.0029169591283065843
2011-12-20,0.01293290137105263
2011-12-21,0.0031919632601309367
2011-12-22,0.002879178609848765
2011-12-23,0.0072515308951266455
2011-12-27,0.0018000751557649686
2011-12-28,-0.0037430934403624994
2011-12-29,0.0064622435597936345
2011-12-30,-0.00388264134395766
2012-01-03,0.0017989211424511709
2012-01-04,-0.000448716772624036
2012-01-05,-0.004191901146891608
2012-01-06,-0.002404961114428561
2012-01-09,0.00421931827394606
2012-01-10,-0.004651811789896931
2012-01-11,-0.009799279146323392
2012-01-12,0.0019793729783470493
2012-01-13,0.0
2012-01-17,0.00683773098207352
2012-01-18,0.004487473134867859
2012-01-19,0.0007572659863128717
2012-01-20,0.0022700789053970993
2012-01-23,-0.018571616413940006
2012-01-24,-0.007692197816526192
2012-01-25,0.007441611706193951
2012-01-26,-0.0027700102928884807
2012-01-27,-0.0077159396553203585
2012-01-30,-0.016952107682043915
2012-01-31,-0.0026894604725501425
2012-02-01,0.0026967131760429197
2012-02-02,0.0017402160271422495
2012-02-03,-0.008685807859012185
2012-02-06,0.011788909841044859
2012-02-07,0.0029918066556480216
2012-02-08,-0.0009418644239007623
2012-02-09,0.006285093808697795
2012-02-10,-0.002498149181728637
2012-02-13,0.005479115820945957
2012-02-14,0.003891974272727472
2012-02-15,0.0010855495095816181
2012-02-16,0.010069479671248605
2012-02-17,-0.004447462352030196
2012-02-21,-0.0075489657422807
2012-02-22,0.0003106000075376869
2012-02-23,0.030726061350111022
2012-02-24,0.004366144036033637
2012-02-27,-0.000149968923313204
2012-02-28,0.010344867115047895
2012-02-29,0.0034130804248055924
2012-03-01,-0.014197099109050426
2012-03-02,0.00015023038056027893
2012-03-05,0.00419971219974169
2012-03-06,-0.0016430769144060164
2012-03-07,-0.003889825372349054
2012-03-08,0.004806063564066543
2012-03-09,0.00044870325797452537
2012-03-12,0.011653708375771288
2012-03-13,0.0028061539309875982
2012-03-14,-0.0007364105167991797
2012-03-15,-0.0025056116671453577
2012-03-16,-0.006353086721885948
2012-03-19,-0.0005950587092600212
2012-03-20,0.0
2012-03-21,-0.00014877938115753775
2012-03-22,0.004761870282903091
2012-03-23,-0.0013326461390286148
2012-03-26,0.00044466088845585006
2012-03-27,-0.0045949213136652345
2012-03-28,0.0005953532721472143
2012-03-29,-0.0026790474547201404
2012-03-30,0.0029846167980831506
2012-04-02,0.005207721576009572
2012-04-03,-0.0069569918186669355
2012-04-04,0.002533921542566153
2012-04-05,0.0007437868405535397
2012-04-09,-0.007428652188306462
2012-04-10,-0.006885123635411827
2012-04-11,0.0013565945130096235
2012-04-12,-0.0052680746500884945
2012-04-13,-0.004236493917209705
2012-04-16,0.014739359555181686
2012-04-17,0.003593993792516903
2012-04-18,-0.004028800705971669
2012-04-19,-0.0026967813197908974
2012-04-20,0.014120684947455331
2012-04-23,-0.012739195460728547
2012-04-24,0.005251552626148737
2012-04-25,0.006803573033719479
2012-04-26,-0.0002991240170824305
2012-04-27,-0.036339202110044266
2012-04-30,-0.012414597166029773
2012-05-01,-0.00110001273381366
2012-05-02,0.006449429387170635
2012-05-03,0.008284091057746412
2012-05-04,-0.00356531107102509
2012-05-07,-0.00046682773436212965
2012-05-08,-0.0014008307820783106
2012-05-09,-0.007637145721338334
2012-05-10,0.00738182347370997
2012-05-11,-0.007171833705998831
2012-05-14,-0.0015703935965175608
2012-05-15,0.0022019471078924546
2012-05-16,0.008945593886664938
2012-05-17,-0.005133157694540591
2012-05-18,-0.006879344332001769
2012-05-21,-0.00204660762288289
2012-05-22,-0.003786125095754045
2012-05-23,-0.012034987995729218
2012-05-24,0.00288542362737787
2012-05-25,-0.0012787907920452923
2012-05-29,0.0073612803147402595
2012-05-30,-0.010007771743342775
2012-05-31,-0.0004814307483514968
2012-06-01,-0.011880247634980301
2012-06-04,-0.002436788596750894
2012-06-05,-0.003745979949381084
2012-06-06,0.01029915121865077
2012-06-07,0.015533901226379099
2012-06-08,-0.00015924728593208481
2012-06-11,-0.003346530210020182
2012-06-12,0.0035175745291171623
2012-06-13,-0.0030271889245473416
2012-06-14,0.009749009373838602
2012-06-15,-0.004748542404685474
2012-06-18,-0.009382670926975867
2012-06-19,-0.0012845390799199885
2012-06-20,-0.02925554836168498
2012-06-21,-0.010597589729278822
2012-06-22,0.0013385684033586642
2012-06-25,-0.008691079787481293
2012-06-26,-0.0006746230179680568
2012-06-27,0.011979132791260394
2012-06-28,0.005168428670784042
2012-06-29,0.015923119305027544
2012-07-02,-0.0009796821257848087
2012-07-03,0.002778193039238097
2012-07-05,-0.00016296091722201034
2012-07-06,-0.0011410728444083418
2012-07-09,0.004405849796185635
2012-07-10,0.002924802226897061
2012-07-11,-0.00534595496266832
2012-07-12,0.037459318386726004
2012-07-13,0.021820858838805357
2012-07-16,-0.004301578876865109
2012-07-17,0.008331904547428604
2012-07-18,0.0004940657490162259
2012-07-19,0.0015426094466943763
2012-07-20,-0.0029264887000048923
2012-07-23,-0.005252661865708053
2012-07-24,-0.005746362302359365
2012-07-25,0.0
2012-07-26,0.008434841453982989
2012-07-27,0.008209453137846712
2012-07-30,0.00015357608052535276
2012-07-31,-0.00860216392059121
2012-08-01,-0.008211770537197016
2012-08-02,-0.007811184030678375
2012-08-03,0.031333626607667586
2012-08-06,0.004732845224515003
2012-08-07,0.006229805938237076
2012-08-08,0.0075508663720285085
2012-08-09,0.00014989726660252778
2012-08-10,0.000599060331080592
2012-08-13,-0.004343109130156675
2012-08-14,0.0037607407650510627
2012-08-15,-0.0013490926430343997
2012-08-16,0.005402342216164424
2012-08-17,0.0
2012-08-20,-0.0037313343131737398
2012-08-21,0.00029944047408547725
2012-08-22,0.0011982074623375638
2012-08-23,-0.0025427146861650707
2012-08-24,0.005098759132364128
2012-08-27,0.0013428911976283153
2012-08-28,-0.0017881688332195278
2012-08-29,-0.0017910078016419861
2012-08-30,0.00014919605661090074
2012-08-31,0.004635189048599608
2012-09-04,0.0031256061282975978
2012-09-05,-0.001632089854233687
2012-09-06,0.01411816607971228
2012-09-07,0.004102777142381386
2012-09-10,-0.0001458883353014917
