Date,simple return
2012-09-11,-0.0036489517091873314
2012-09-12,-0.0023438188802483717
2012-09-13,0.011894346159296187
2012-09-14,0.0036277693464858984
2012-09-17,0.0013011971903400532
2012-09-18,-0.0004330512861284719
2012-09-19,0.0005776518677222953
2012-09-20,0.0043317906228610426
2012-09-21,-0.002012881571959002
2012-09-24,0.004897653546047653
2012-09-25,-0.00243678676915815
2012-09-26,-0.00416711234306788
2012-09-27,0.0
2012-09-28,0.0008656887832272364
2012-10-01,0.0012974452074470122
2012-10-02,-0.00950327686963881
2012-10-03,0.005524338536790019
2012-10-04,0.003035922793017898
2012-10-05,0.0036033350001956066
2012-10-08,-0.007611693372376549
2012-10-09,-0.005788810964157176
2012-10-10,-0.008151324041311803
2012-10-11,-0.0020544710981524883
2012-10-12,-0.000882525865831818
2012-10-15,0.011333465715393398
2012-10-16,0.004220553976390873
2012-10-17,0.0150796432632605
2012-10-18,0.0
2012-10-19,-0.012955370055070303
2012-10-22,-0.0010210577811247123
2012-10-23,-0.0154740724988075
2012-10-24,0.009489865784984008
2012-10-25,0.02923022889691773
2012-10-26,-0.008990932583240241
2012-10-31,-0.002880338908676894
2012-11-01,0.00014438401757721486
2012-11-02,-0.0008663887716350294
2012-11-05,-0.007515493664937756
2012-11-06,0.003786131509695867
2012-11-07,-0.012621484758187251
2012-11-08,-0.016896734385862033
2012-11-09,0.0014945528699525923
2012-11-12,0.0010443945719225134
2012-11-13,-0.0034287030685983266
2012-11-14,-0.004786848062709348
2012-11-15,-0.0031563717471837505
2012-11-16,0.007539098699648195
2012-11-19,0.01646237287320207
2012-11-20,0.0055948612781897555
2012-11-21,0.002488947030948596
2012-11-23,0.016357460266103185
2012-11-26,-0.0015808623547098888
2012-11-27,-0.00705233084087753
2012-11-28,0.006522930850968223
2012-11-29,0.0008638088560417589
2012-11-30,0.00474858979003745
2012-12-03,-0.0035804187891981254
2012-12-04,-0.0038805716553160785
2012-12-05,0.001443010816678969
2012-12-06,0.007779872476268546
2012-12-07,0.004860889783542488
2012-12-10,-0.0009961409953792577
2012-12-11,0.006266233681173183
2012-12-12,0.0014150295417305614
2012-12-13,-0.008903396170854783
2012-12-14,-0.0028517928548129623
2012-12-17,0.0
2012-12-18,0.0005719066916336502
2012-12-19,-0.009003852161413639
2012-12-20,0.006922462678892405
2012-12-21,-0.01575474370927299
2012-12-24,-0.0029105876491609672
2012-12-26,-0.007588770284594926
2012-12-27,-0.00044112183919042813
2012-12-28,-0.012064194600924116
2012-12-31,0.011019989213024495
2013-01-02,0.022094469604585498
2013-01-03,-0.006341047866758931
2013-01-04,0.002030369816306221
2013-01-07,-0.006802324970307194
2013-01-08,-0.0016033500039120963
2013-01-09,0.0054004753045771015
2013-01-10,0.005662236199893922
2013-01-11,-0.0007214677434099759
2013-01-14,0.0059229924949690815
2013-01-15,0.003590356077886936
2013-01-16,0.0003174375542760455
2013-01-17,0.004759013435702952
2013-01-18,0.0038754084746566164
2013-01-22,0.00014295665536367963
2013-01-23,0.010579271350686259
2013-01-24,-0.0038194884604206836
2013-01-25,0.04018750650836944
2013-01-28,0.0070988787665835495
2013-01-29,0.016673357683121504
2013-01-30,0.001066686712531073
2013-01-31,0.0010655501043930204
2013-02-01,0.010111663676517724
2013-02-04,-0.008824794692522842
2013-02-05,0.005979802523117916
2013-02-06,0.005944827986963608
2013-02-07,0.0
2013-02-08,-0.005253013938583018
2013-02-11,0.0007920148069302524
2013-02-12,0.002242656681904487
2013-02-13,0.007633176714023193
2013-02-14,0.002873727603692311
2013-02-15,-0.0031258103645857016
2013-02-19,0.010974829149443366
2013-02-20,-0.003876965580278502
2013-02-21,-0.0005190444970847308
2013-02-22,-0.00064890879845525
2013-02-25,-0.013898097955414634
2013-02-26,0.002107584540112395
2013-02-27,0.00880655041669165
2013-02-28,-0.007426888206048199
2013-03-01,0.004069410062879308
2013-03-04,0.0024835214082157275
2013-03-05,0.004825411164186111
2013-03-06,0.0019470976558602082
2013-03-07,-0.003886254432407088
2013-03-08,0.003641192846458363
2013-03-11,0.0022025993148353518
2013-03-12,-0.0023267718454211828
2013-03-13,-0.004794831016588841
2013-03-14,0.007682241333318407
2013-03-15,-0.013567567752050147
2013-03-18,-0.002357618328655109
2013-03-19,0.012473869059055342
2013-03-20,0.006095200087538721
2013-03-21,-0.004769737626051818
2013-03-22,0.0007772249697453049
2013-03-25,-0.007636010197257237
2013-03-26,0.009390102699609937
2013-03-27,-0.004392738997693102
2013-03-28,0.0
2013-04-01,0.008305310572786162
2013-04-02,0.01621607155759075
2013-04-03,-0.010638224759661474
2013-04-04,0.005376337475982318
2013-04-05,-0.003947069295086814
2013-04-08,0.007158329718154777
2013-04-09,-0.006726632734641802
2013-04-10,0.012522304826212416
2013-04-11,0.0054264649725168645
2013-04-12,0.005146302874122544
2013-04-15,-0.0053696040471726825
2013-04-16,0.005649409238803971
2013-04-17,-0.012983538780077741
2013-04-18,0.010245553863810208
2013-04-19,0.019531473125464993
2013-04-22,-0.00036823728163037917
2013-04-23,0.01400501492193551
2013-04-24,-0.05880052377289169
2013-04-25,-0.007002180013775172
2013-04-26,0.006790159271021778
2013-04-29,0.007522647799884208
2013-04-30,-0.011715049779295716
2013-05-01,0.002866451372322887
2013-05-02,0.010001055747492549
2013-05-03,0.005530000872406182
2013-05-06,-0.0056277478582633655
2013-05-07,0.002443910632262014
2013-05-08,0.006415146157570328
2013-05-09,-0.002932384319143333
2013-05-10,0.007032660865678997
2013-05-13,-0.0021582870547810495
2013-05-14,0.011197480909524549
2013-05-15,0.015225578016052843
2013-05-16,-0.005949520075907655
2013-05-17,-0.0022443043851196887
2013-05-20,-0.011622092079044966
2013-05-21,-0.003666623789932766
2013-05-22,0.0002537907689612595
2013-05-23,-0.0015226606685226907
2013-05-24,0.04040637775326772
2013-05-28,-0.012456865703725062
2013-05-29,-0.024239340963015277
2013-05-30,0.002407986639066939
2013-05-31,-0.029460113606869176
2013-06-03,0.01172478619154993
2013-06-04,-0.003734139804401737
2013-06-05,-0.009176986877088122
2013-06-06,0.002087626327200498
2013-06-07,0.012105783070831322
2013-06-10,0.004115982561154308
2013-06-11,0.0006403791836158135
2013-06-12,-0.006656425855030679
2013-06-13,0.010696080421952914
2013-06-14,-0.005100429425388908
2013-06-17,0.011918493098753924
2013-06-18,0.0010135893300462495
2013-06-19,-0.018092235515110633
2013-06-20,-0.03040833870555093
2013-06-21,0.028969689329005455
2013-06-24,-0.010977415750281216
2013-06-25,0.0014364696326272242
2013-06-26,0.009258108669842446
2013-06-27,0.003488054962349718
2013-06-28,-0.008754550531670513
2013-07-01,0.013378209309835354
2013-07-02,0.005383010578984271
2013-07-03,0.0016573632693535068
2013-07-05,-0.002927350308073784
2013-07-08,0.005361327631752788
2013-07-09,0.010284503841541559
2013-07-10,0.0028902606824492416
2013-07-11,0.012155535269081863
2013-07-12,0.009657197751749447
2013-07-15,-0.0004904650438724012
2013-07-16,-0.006625521469866613
2013-07-17,-0.0034589098722827005
2013-07-18,0.0026223880545870326
2013-07-19,0.013325138566591566
2013-07-22,-0.0018438839495217296
2013-07-23,-0.0033240502750951917
2013-07-24,-0.008400503497111744
2013-07-25,0.001744181179796911
2013-07-26,-0.0002488021541511287
2013-07-29,-0.003731783862142013
2013-07-30,0.004370489207182748
2013-07-31,-0.001740494340863985
2013-08-01,0.0166873892910977
2013-08-02,-0.0042871629469678485
2013-08-05,0.0013533650767780792
2013-08-06,0.00417656581980097
2013-08-07,0.0026917135305466466
2013-08-08,0.002562323783228182
2013-08-09,-0.006450190718566562
2013-08-12,-0.0002450536034471762
2013-08-13,0.0004902273388702749
2013-08-14,-0.005021209211294564
2013-08-15,-0.009476824276734463
2013-08-16,-0.0072066347228891825
2013-08-19,-0.003880100753042015
2013-08-20,-0.0007535020843482121
2013-08-21,-0.0018864251404674404
2013-08-22,0.004913402956864044
2013-08-23,0.0030086298799181233
2013-08-26,-0.018372699997137643
2013-08-27,-0.00725758107942831
2013-08-28,-0.014364264284110861
2013-08-29,0.005985440866110192
2013-08-30,0.0075023781564358405
2013-09-03,-0.0017974757336522984
2013-09-04,-0.0033441107488074717
2013-09-05,-0.004516336570241752
2013-09-06,0.0001294904144275577
2013-09-09,0.013091374417675272
2013-09-10,-0.0026870810157498815
2013-09-11,0.004105068133811507
2013-09-12,-0.00012701645422297236
2013-09-13,0.01009410267074995
2013-09-16,0.014042012425468542
2013-09-17,-0.00411697439688663
2013-09-18,0.005887550907328176
2013-09-19,-0.002241932613560982
2013-09-20,-0.009111196497736174
2013-09-23,-0.0013858738377988677
2013-09-24,-0.008324216439535181
2013-09-25,-0.011447871552820454
2013-09-26,0.004246044717503672
2013-09-27,-0.010762201180817499
2013-09-30,-0.02098147624386726
2013-10-01,0.0075405027056056895
2013-10-02,-0.0030200826268362846
2013-10-03,-0.0011852944222736639
2013-10-04,0.0023733396324570055
2013-10-07,-0.004867025423472948
2013-10-08,0.008988600012021841
2013-10-09,0.008122779377922607
2013-10-10,0.012215684364632384
2013-10-11,0.007574633697797761
2013-10-14,0.0033130049916352267
2013-10-15,-0.014478114983959345
2013-10-16,0.01742886948513056
2013-10-17,0.013786305846585245
2013-10-18,-0.00012580231490444405
2013-10-21,-0.005540964802847492
2013-10-22,0.017854781664041086
2013-10-23,0.006593966060771228
2013-10-24,-0.0037079329385122373
2013-10-25,-0.007567177924901802
2013-10-28,0.01624969687124178
2013-10-29,0.014268090457281835
2013-10-30,-0.01139913861635422
2013-10-31,-0.00944564855796659
2013-11-01,0.004953629640190194
2013-11-04,0.0022183653247664914
2013-11-05,0.0012290558264982376
2013-11-06,0.01694718433905895
2013-11-07,-0.005917067168538015
2013-11-08,0.00230786446566289
2013-11-11,-0.003029665709091578
2013-11-12,0.006564494220822725
2013-11-13,0.008454054095739405
2013-11-14,0.009820058190271652
2013-11-15,0.006167472016909592
2013-11-18,-0.003182986528588949
2013-11-19,-0.0027195851547270333
2013-11-20,0.004150012358517197
2013-11-21,-0.00023616981785212765
2013-11-22,0.00330693669286819
2013-11-25,0.0054151704359926
2013-11-26,-0.00901511729118587
2013-11-27,-0.004253455301442388
2013-11-29,-0.0007117331459741694
2013-12-02,-0.010449235278495062
2013-12-03,0.0058797760222679685
2013-12-04,-0.0057258860186089056
2013-12-05,-0.007918560065162783
2013-12-06,0.02213095058022141
2013-12-09,0.003075937868854739
2013-12-10,-0.013328322544187254
2013-12-11,0.004422787452839749
2013-12-12,-0.02047111722474293
2013-12-13,0.0008504846016534895
2013-12-16,-0.00825559524429742
2013-12-17,-0.009547842783660387
2013-12-18,0.0181682795035647
2013-12-19,-0.005826555670758293
2013-12-20,-0.0007327599056160539
2013-12-23,-0.006476215915475869
2013-12-24,0.0
2013-12-26,0.005534712725023372
2013-12-27,0.003057226609988417
2013-12-30,-0.00012148581386905999
2013-12-31,-0.007195215923469056
2014-01-02,-0.010686721946951194
2014-01-03,-0.0011174087124068421
2014-01-06,0.002361625804225609
2014-01-07,0.009672627018658009
2014-01-08,-0.014493176503260763
2014-01-09,0.002243642068171736
2014-01-10,-0.0014921404865623211
2014-01-13,-0.003611326669650916
2014-01-14,0.010748606955469864
2014-01-15,-0.0009890700674514141
2014-01-16,-0.00284706004873303
2014-01-17,-0.00844119505538854
2014-01-21,0.003756216130369694
2014-01-22,-0.004373172720940066
2014-01-23,-0.012495837406724664
2014-01-24,0.012015013555558784
2014-01-27,-0.008967099253326283
2014-01-28,0.008155811511559197
2014-01-29,-0.018581580369427475
2014-01-30,-0.009917888697168364
2014-01-31,-0.003252150212143312
2014-02-03,-0.012007165570473877
2014-02-04,0.005151834520800147
2014-02-05,0.004731278437904107
2014-02-06,0.0058860657069181865
2014-02-07,0.005331825853886585
2014-02-10,0.009313230613665402
2014-02-11,0.010380646807607086
2014-02-12,-0.017123543524743434
2014-02-13,0.004000789935015625
2014-02-14,0.020565238594310253
2014-02-18,-0.018009990904448103
2014-02-19,0.002180463278521838
2014-02-20,-0.002815899710341463
2014-02-21,0.0006419882822636946
2014-02-24,-0.0014107508959956272
2014-02-25,0.0033393543775221968
2014-02-26,-0.003328240204027444
2014-02-27,0.004238471174667469
2014-02-28,0.006010689988544371
2014-03-03,-0.015001042043462087
2014-03-04,0.012519462236044943
2014-03-05,-0.008030776406196649
2014-03-06,0.0030841254574691668
2014-03-07,0.0040992651481155384
2014-03-10,0.0019136505327401743
2014-03-11,0.005348200932377756
2014-03-12,0.003673242112775865
2014-03-13,-0.0006308821765199646
2014-03-14,-0.0026516367628353077
2014-03-17,0.010888921273682017
2014-03-18,-0.0008771107593381622
2014-03-19,-0.012410551439734907
2014-03-20,-0.005838975495633281
2014-03-21,-0.005618142651297342
2014-03-24,0.01823369098902483
2014-03-25,0.006430854185120571
2014-03-26,-0.003884023690197358
2014-03-27,0.0018868077147751183
2014-03-28,0.0013810532089859606
2014-03-31,0.010531329153082636
2014-04-01,-0.003225602048400722
2014-04-02,-0.002613912188883738
2014-04-03,-0.00037462727726222944
2014-04-04,-0.0041198847004731975
2014-04-07,0.009026025530978199
2014-04-08,0.010684646161844391
2014-04-09,0.0017210875788755686
2014-04-10,-0.004908617597417009
2014-04-11,-0.004069700487973282
2014-04-14,0.0006192389200547765
2014-04-15,0.0003713595519327928
2014-04-16,0.010019642469698775
2014-04-17,0.0013473389314178075
2014-04-21,-0.0024464317285165516
2014-04-22,-0.0038010287596778047
2014-04-23,-0.003051484787138792
2014-04-24,0.009830582890215656
2014-04-25,0.003203982276182016
2014-04-28,0.018793730070297388
2014-04-29,-0.006028544706030536
2014-04-30,0.0013346177066086984
2014-05-01,-0.0025441542078898927
2014-05-02,-0.005100388564673319
2014-05-05,-0.0026860646303334956
2014-05-06,-0.006976616542416991
2014-05-07,0.011832846765489125
2014-05-08,0.0008528412894122095
2014-05-09,0.0027995317196047864
2014-05-12,-0.008010543366259615
2014-05-13,-0.0014686145021552965
2014-05-14,-0.00539140479471123
2014-05-15,-0.007884904227722034
2014-05-16,-0.002483285555909709
2014-05-19,-0.004979510722758151
2014-05-20,0.003753525183517681
2014-05-21,0.0032403756475594125
2014-05-22,0.001987822191171551
2014-05-23,-0.0016117508895067134
2014-05-27,-0.00546427255429105
2014-05-28,0.00024915813875403536
2014-05-29,0.003745329160031341
2014-05-30,0.0048510937098045215
2014-06-02,-0.00532241239511988
2014-06-03,-0.005351007104915095
2014-06-04,-0.0008758880917623113
2014-06-05,0.0031308148500792665
2014-06-06,-0.0009989139479780196
2014-06-09,0.0007495591083619413
2014-06-10,0.0007493440209422886
2014-06-11,-0.0011230013517544712
2014-06-12,-0.0037468534180451485
2014-06-13,-0.0015048881042316609
2014-06-16,0.0006280784988994537
2014-06-17,-0.0013804412887228334
2014-06-18,0.0026391048769704994
2014-06-19,0.005639180514032782
2014-06-20,-0.003863010336505379
2014-06-23,-0.005129821606627671
2014-06-24,-0.006413162441241016
2014-06-25,0.0039236148980579255
2014-06-26,-0.008824957322940419
2014-06-27,0.005087580569137273
2014-06-30,-0.005441397940236903
2014-07-01,0.00877928172336695
2014-07-02,0.0035318117293841045
2014-07-03,0.005279189115064309
2014-07-07,0.0026255594139750205
2014-07-08,0.004614288914672526
2014-07-09,0.013778596521390352
2014-07-10,-0.0007348468544513542
2014-07-11,-0.005513648338745347
2014-07-14,0.001971183558850509
2014-07-15,-0.0007377822508850551
2014-07-16,0.004018983730295522
2014-07-17,-0.006671946896406933
2014-07-18,0.0018661218173563476
2014-07-21,-0.0033521249103523054
2014-07-22,-0.0022421901252457355
2014-07-23,-0.0013732556178144284
2014-07-24,0.0033753639825786497
2014-07-25,-0.008721623922168464
2014-07-28,-0.0037707256750377782
2014-07-29,-0.007696139177192918
2014-07-30,-0.006230017678093502
2014-07-31,-0.010747403337740047
2014-08-01,0.030134566216372782
2014-08-04,-0.005398645749385533
2014-08-05,0.002398398906050314
2014-08-06,0.02115611213599977
2014-08-07,-0.01171556153613651
2014-08-08,0.010107597746704666
2014-08-11,0.006547272232408918
2014-08-12,-0.0007365768908935699
2014-08-13,0.0007371198363308462
2014-08-14,0.005767882253067569
2014-08-15,-0.0020742719649026187
2014-08-18,0.008070606336898045
2014-08-19,0.0030323860251666446
2014-08-20,0.0014512646623987546
2014-08-21,0.00567557811111441
2014-08-22,0.0013207084574904382
2014-08-25,0.0017989906512985154
2014-08-26,-0.0019152212380829647
2014-08-27,-0.0008398128033719754
2014-08-28,-0.003360643400865837
2014-08-29,0.0009633268537081463
2014-09-02,-0.0015642306916343607
2014-09-03,-0.0009637969820630587
2014-09-04,0.009650144637097124
2014-09-05,0.0008360540615417467
2014-09-08,-0.005371942408309849
2014-09-09,-0.003960444217074421
2014-09-10,0.007832351599904586
2014-09-11,-0.0017937227599467143
2014-09-12,-0.002754416283696881
2014-09-15,0.007326177622460461
2014-09-16,0.0025037351511270067
2014-09-17,0.0009516243615836917
2014-09-18,0.00035661522884344876
2014-09-19,0.003325842216754582
2014-09-22,0.004024996109764034
2014-09-23,-0.0043629588042162215
2014-09-24,0.00947436902807497
2014-09-25,-0.010675572967181246
2014-09-26,0.002964642053408406
2014-09-29,-0.0016556869544621655
2014-09-30,-0.008289774170922137
2014-10-01,-0.00716479107092427
2014-10-02,-0.0010825295268424018
2014-10-03,0.008910395063299159
2014-10-06,-0.00262577697206956
2014-10-07,-0.004906027263804846
2014-10-08,0.012265534070964756
2014-10-09,-0.0061772821462260374
2014-10-10,0.012311847209068194
2014-10-13,-0.015586046391733555
2014-10-14,0.0021587555023729887
2014-10-15,-0.007181412314047675
2014-10-16,-0.008559320712563157
2014-10-17,0.0125242071654883
2014-10-20,0.01092846575069939
2014-10-21,0.005107908753922752
2014-10-22,0.003144224537722229
2014-10-23,-0.011872303437820642
2014-10-24,0.02318906835124057
2014-10-27,0.009276260755034516
2014-10-28,0.006050198847319832
2014-10-29,0.0008092178620393575
2014-10-30,0.004622286586607016
2014-10-31,0.003795547803893795
2014-11-03,0.0012606420784093686
2014-11-04,0.014419855522256775
2014-11-05,0.004061027242206583
2014-11-06,-0.0011231198532836162
2014-11-07,0.002586868570202183
2014-11-10,0.0035905588432103563
2014-11-11,0.002459327774243736
2014-11-12,-0.00211870342781062
2014-11-13,-0.009834826471915248
2014-11-14,-0.005530401902173021
2014-11-17,-0.003064323836247107
2014-11-18,0.0012523576915954848
2014-11-19,0.008868663709893365
2014-11-20,-0.002930268173448769
2014-11-21,0.0014692856030897872
2014-11-24,-0.005530401902173021
2014-11-25,0.007831325301204783
2014-11-26,0.0009009495694785041
2014-11-28,0.01743907140191392
2014-12-01,-0.0038704178078275975
2014-12-02,0.010990232498824248
2014-12-03,-0.011749253046287711
2014-12-04,0.00644486966790736
2014-12-05,-0.002208362937288544
2014-12-08,0.004204622193842544
2014-12-09,-0.0005511212886067929
2014-12-10,-0.007827126847964272
2014-12-11,0.004555739308101714
2014-12-12,-0.009512459157812292
2014-12-15,-0.0039082492541666625
2014-12-16,0.0017937169392823193
2014-12-17,0.01499554538340564
2014-12-18,0.014332812457660049
2014-12-19,0.0005435943041132152
2014-12-22,0.0059749042156203025
2014-12-23,0.0074514023590159795
2014-12-24,-0.0016078423834394728
2014-12-26,0.0034356788514977588
2014-12-29,-0.008773868378630811
2014-12-30,-0.002590519312457018
2014-12-31,-0.014177480157615996
2015-01-02,-0.007135723446596631
2015-01-05,-0.004754601412239157
2015-01-06,-0.004555131379466948
2015-01-07,0.0052455784720069065
2015-01-08,0.01143552458973307
2015-01-09,-0.009330399127412181
2015-01-12,-0.00365644284150346
2015-01-13,0.004226131171126468
2015-01-14,-0.0034332491704426316
2015-01-15,-0.0014445693911717683
2015-01-16,0.015468545976330406
2015-01-20,-0.0006576945019513003
2015-01-21,0.002032179063344852
2015-01-22,0.009809252198805796
2015-01-23,-0.01680842464314858
2015-01-26,-0.005550626704375228
2015-01-27,-0.034494194951983914
2015-01-28,-0.015493141289652623
2015-01-29,0.006106794547989347
2015-01-30,-0.016108290589426533
2015-02-02,0.00984701472891647
2015-02-03,0.009750571781319106
2015-02-04,-0.0018613308515588178
2015-02-05,0.010607140505445534
2015-02-06,-0.01257205776630932
2015-02-09,-0.006541163796311755
2015-02-10,0.003997660724994523
2015-02-11,0.00292758725444231
2015-02-12,0.004553970711221211
2015-02-13,-0.0015112137544825988
2015-02-17,-0.004772936447584697
2015-02-18,0.009007306919371016
2015-02-19,-0.012172835338179033
2015-02-20,-0.003989942565617355
2015-02-23,0.006126942112639089
2015-02-24,0.001288189199745604
2015-02-25,-0.0004677817314584498
2015-02-26,-0.0033936128751475003
2015-02-27,-0.0004693820287915429
2015-03-02,0.003288915927571079
2015-03-03,-0.0029270077766402336
2015-03-04,-0.009511752537141316
2015-03-05,0.0033197589791331694
2015-03-06,-0.023277621048595654
2015-03-09,0.005201671235482985
2015-03-10,-0.018654176739203443
2015-03-11,-0.0018396227199392046
2015-03-12,0.008600617069593586
2015-03-13,-0.0031674914608315063
2015-03-16,0.02114133122910067
2015-03-17,-0.008496900074971059
2015-03-18,0.010863104913756194
2015-03-19,-0.004417908501937684
2015-03-20,0.016311025695754378
2015-03-23,0.0014161444520672806
2015-03-24,-0.011077000485582023
2015-03-25,-0.01084360628963632
2015-03-26,-0.01036034849098233
2015-03-27,0.001947649573589949
2015-03-30,0.004980889696995838
2015-03-31,-0.009429122598261674
2015-04-01,0.00463760538382707
2015-04-02,0.0013360104781519055
2015-04-06,0.007400206208830973
2015-04-07,-0.007827376060831281
2015-04-08,0.00461216590676683
2015-04-09,0.0014496316079313232
2015-04-10,0.0055496951511400106
2015-04-13,0.0009599130049018356
2015-04-14,0.002037479791227481
2015-04-15,-0.0010766187554381856
2015-04-16,-0.00011959689892271363
2015-04-17,-0.011616899926555457
2015-04-20,0.004120055481661611
2015-04-21,0.002533875257469509
2015-04-22,0.00012010709113785545
2015-04-23,-0.017918609152867027
2015-04-24,0.0006177326829104324
2015-04-27,-0.004938589206657573
2015-04-28,-0.0022332503443043272
2015-04-29,-0.007087806811523878
2015-04-30,-0.004257821070903001
2015-05-01,0.009810234499258774
2015-05-04,0.0007473279841831992
2015-05-05,-0.0034848890128297283
2015-05-06,0.004121261827505274
2015-05-07,-0.002487499769985746
2015-05-08,0.009476070850005458
2015-05-11,-0.008522597958709688
2015-05-12,-0.003986557251649203
2015-05-13,-0.003126960167874726
2015-05-14,0.010916027142128248
2015-05-15,0.005957625340885286
2015-05-18,-0.003825173306558516
2015-05-19,0.001114966853057231
2015-05-20,-0.004329994524554737
2015-05-21,-0.0008697872647636107
