Date,simple return
2015-05-22,-0.0057208162711861466
2015-05-26,-0.01013149898162391
2015-05-27,0.003159418411412762
2015-05-28,-0.0007560259013976722
2015-05-29,-0.011849222944334548
2015-06-01,0.005868234213278756
2015-06-02,-0.003931444826726693
2015-06-03,0.00025446962946640284
2015-06-04,-0.005218895492433817
2015-06-05,-0.009213164266034357
2015-06-08,0.003616310487856156
2015-06-09,0.01531310308987388
2015-06-10,0.008111785817943806
2015-06-11,-0.0016344411550456295
2015-06-12,-0.006800262363258813
2015-06-15,-0.009508995762600558
2015-06-16,0.012544427271268477
2015-06-17,0.012389580958547475
2015-06-18,0.009240806360034215
2015-06-19,-0.003464623431189806
2015-06-22,-0.0011177352635122206
2015-06-23,-0.008203371023322692
2015-06-24,-0.003509347603414148
2015-06-25,-0.0015090933531327622
2015-06-26,-0.000630096878383335
2015-06-29,-0.012855797206681507
2015-06-30,-0.0010214246160127338
2015-07-01,0.018915905535416888
2015-07-02,0.0026343505272075074
2015-07-06,0.0015015001540201744
2015-07-07,0.020861907459203577
2015-07-08,-0.00893301707450933
2015-07-09,-0.004074778597348838
2015-07-10,0.0035955540299106303
2015-07-13,0.01185898326982282
2015-07-14,0.0015873690045649091
2015-07-15,0.001340802687026299
2015-07-16,0.0018256908881686407
2015-07-17,-0.0007289673155503884
2015-07-20,-0.0006078250580268119
2015-07-21,-0.006813853792385971
2015-07-22,-0.001691891257185163
2015-07-23,-0.0016081667053597926
2015-07-24,-0.00508056320072503
2015-07-27,-0.00398586912804566
2015-07-28,0.0032515898459382075
2015-07-29,0.00486080096023267
2015-07-30,-0.040064657495198275
2015-07-31,-0.008915730300278923
2015-08-03,-0.003911074707208528
2015-08-04,-0.006413947130888054
2015-08-05,-0.0018442020109429302
2015-08-06,-0.0003960252864609881
2015-08-07,-0.003432482993756425
2015-08-10,0.011923457049632713
2015-08-11,-0.0020947231722608928
2015-08-12,0.0022302715076105706
2015-08-13,-0.00798498516363999
2015-08-14,-0.0021114251797222927
2015-08-17,-0.0011903146189358171
2015-08-18,-0.005295741399674703
2015-08-19,-0.01344348484048552
2015-08-20,-0.0028331686391077637
2015-08-21,-0.028007154065398665
2015-08-24,-0.03758347528162331
2015-08-25,-0.010413645177784092
2015-08-26,0.0362467979099772
2015-08-27,0.008180558329127008
2015-08-28,-0.003777455778615879
2015-08-31,-0.007583370774869591
2015-09-01,-0.025045782843841957
2015-09-02,0.013207306546929365
2015-09-03,0.0017191522246264856
2015-09-04,-0.01673101231170837
2015-09-08,0.017742797693627077
2015-09-09,-0.021434368865867248
2015-09-10,-0.002336568910600967
2015-09-11,0.001463621199446985
2015-09-14,-0.005261842655559956
2015-09-15,0.02042347724742144
2015-09-16,0.009359161970448948
2015-09-17,0.0019969884999826437
2015-09-18,-0.0042709043045716655
2015-09-21,0.010151665893535888
2015-09-22,-0.006511108688586398
2015-09-23,0.00099718229480672
2015-09-24,0.015656304951780387
2015-09-25,0.018357461672279918
2015-09-28,-0.012384821072241148
2015-09-29,0.00710597977532168
2015-09-30,-0.0047036890023400835
2015-10-01,0.00013895396346397249
2015-10-02,0.006532153855548062
2015-10-05,0.011046754382302293
2015-10-06,0.0024584189827356884
2015-10-07,0.0043594745705999305
2015-10-08,0.009224464791517395
2015-10-09,0.0010751748586117493
2015-10-12,-0.002013944409713142
2015-10-13,-0.00295965017834654
2015-10-14,0.0013490925876291637
2015-10-15,0.0008085807107540699
2015-10-16,0.008482399857023148
2015-10-19,0.0034713341535821396
2015-10-20,-0.009712439929197125
2015-10-21,-0.0023995133940021285
2015-10-22,0.017122121494466347
2015-10-23,0.029124486066535837
2015-10-26,0.005971728007859722
2015-10-27,-0.0025808273047865926
2015-10-28,-0.010091943164066475
2015-10-29,0.0066658717527334765
2015-10-30,-0.008309523662384022
2015-11-02,0.00288017788370043
2015-11-03,0.005874531594939114
2015-11-04,0.0001297268060997947
2015-11-05,-0.008694228855300246
2015-11-06,-0.010734233874043153
2015-11-09,-0.0022497119626870843
2015-11-10,0.004907149121361032
2015-11-11,0.0025074942727807414
2015-11-12,-0.017113908375074538
2015-11-13,-0.00937640712220178
2015-11-16,0.01811847885817941
2015-11-17,-0.0030548135173127378
2015-11-18,0.011056599333976402
2015-11-19,0.004215779828105504
2015-11-20,-0.00524789115841362
2015-11-23,0.001978631937607389
2015-11-24,0.00631795875192287
2015-11-25,-0.0071939683931645515
2015-11-27,-0.0026351236868366046
2015-11-30,-0.01136070160648972
2015-12-01,0.014698398404564328
2015-12-02,-0.001975620510936027
2015-12-03,-0.0006596499389428523
2015-12-04,0.02759429142536085
2015-12-07,0.006938211704925257
2015-12-08,-0.007911301111604097
2015-12-09,-0.0006429075428439068
2015-12-10,0.0011581141785550475
2015-12-11,-0.00012849273041615206
2015-12-14,0.006557031132780722
2015-12-15,0.01775486485278477
2015-12-16,0.016440574656824358
2015-12-17,-0.008643242331405232
2015-12-18,-0.026902309707551808
2015-12-21,0.010495287781625784
2015-12-22,0.00823310641231978
2015-12-23,0.0040200417418172485
2015-12-24,-0.0016264375118009156
2015-12-28,0.0016290871202031543
2015-12-29,0.005505425355264215
2015-12-30,-0.003608653485246305
2015-12-31,-0.008242777414626978
2016-01-04,-0.0130967291642895
2016-01-05,0.0031901187746767867
2016-01-06,-0.009666834798856327
2016-01-07,-0.008733724313949032
2016-01-08,-0.015677353992834986
2016-01-11,0.009214028249237227
2016-01-12,-0.002086950403628829
2016-01-13,-0.008626313840085165
2016-01-14,0.003955001256782609
2016-01-15,-0.015364134833895315
2016-01-19,0.023339745997374983
2016-01-20,-0.0031157429047435903
2016-01-21,0.011736773256215915
2016-01-22,0.008341689563724941
2016-01-25,-0.006592255946070935
2016-01-26,0.025504070438362447
2016-01-27,-0.00012695343359148126
2016-01-28,0.012944351850927793
2016-01-29,0.023427631146095473
2016-02-01,-0.0069776964445325
2016-02-02,-0.011094412269971432
2016-02-03,0.01096976194330157
2016-02-04,-0.00493226844805994
2016-02-05,0.006195651750210196
2016-02-08,0.017488063309094137
2016-02-09,0.0002416691309514718
2016-02-10,-0.012342555180033798
2016-02-11,-0.021073090014349094
2016-02-12,0.013642035141418818
2016-02-16,0.00592639377714077
2016-02-17,0.012029110204295312
2016-02-18,-0.005700526907667647
2016-02-19,-0.0023174580740156214
2016-02-22,0.004156691245136734
2016-02-23,-0.0038959480353008002
2016-02-24,-0.003056167994926029
2016-02-25,0.00956345054755503
2016-02-26,-0.015059172062313775
2016-02-29,-0.009987797815458777
2016-03-01,0.011707771090742725
2016-03-02,0.016250102328925653
2016-03-03,0.0035129432805789396
2016-03-04,0.007846100277302703
2016-03-07,-0.004670613233327403
2016-03-08,-0.0004818082171960114
2016-03-09,-0.001203838733792706
2016-03-10,-0.008196665193101804
2016-03-11,-0.006441370392444301
2016-03-14,-0.0070949625306410136
2016-03-15,0.0017247032931164696
2016-03-16,0.00036915021834671435
2016-03-17,0.01733452649649414
2016-03-18,0.004833922037603244
2016-03-21,0.0020444050149819315
2016-03-22,-0.006960853705870962
2016-03-23,0.0009666475442315914
2016-03-24,0.0008451184806521628
2016-03-28,-0.003256914869336991
2016-03-29,0.002178512367325247
2016-03-30,-0.0014492900452253155
2016-03-31,-0.004475191718062876
2016-04-01,0.014822184006385797
2016-04-04,-0.003830962706565022
2016-04-05,-0.0006009916414591032
2016-04-06,0.007816118573413577
2016-04-07,-0.006800881260923375
2016-04-08,-0.0004808929807890161
2016-04-11,-0.005648826276090202
2016-04-12,0.001208851773542463
2016-04-13,-0.004467192953935384
2016-04-14,0.002689905711302343
2016-04-15,0.0035360900159435715
2016-04-18,0.006440031993748763
2016-04-19,0.005432700653579481
2016-04-20,-0.02077320538230243
2016-04-21,-0.009196761466299552
2016-04-22,0.0018563610346535864
2016-04-25,0.005682534808389761
2016-04-26,-0.02284763417552793
2016-04-27,0.004274423385384196
2016-04-28,-0.0016272226902909193
2016-04-29,0.004513207050178547
2016-05-02,0.010609384600739125
2016-05-03,0.0016055183847323296
2016-05-04,0.006165229958300378
2016-05-05,-0.0036765354107907156
2016-05-06,0.010208813687684337
2016-05-09,-0.0001215704239420079
2016-05-10,0.0043839276601802535
2016-05-11,-0.0040009986997148195
2016-05-12,0.0031651248815847133
2016-05-13,-0.01431875459532772
2016-05-16,0.004924269260677905
2016-05-17,-0.012372823426895496
2016-05-18,-0.009551298397767694
2016-05-19,0.004258255355952034
2016-05-20,-0.0021201537932930004
2016-05-23,0.002249542731618037
2016-05-24,0.009601102826749974
2016-05-25,0.0062984403810941725
2016-05-26,-0.003190938831474699
2016-05-27,0.0025855306537820866
2016-05-31,-0.004789240833589337
2016-06-01,0.009254638655947556
2016-06-02,0.001956073284875348
2016-06-03,0.006345488239197339
2016-06-06,0.0036375406979554104
2016-06-07,-0.0054363260002898706
2016-06-08,0.004008563562785783
2016-06-09,0.006291638968962676
2016-06-10,0.00036046321868332676
2016-06-13,-0.007572104428953952
2016-06-14,0.009446551434029393
2016-06-15,-0.004799021540744741
2016-06-16,0.005545628743691244
2016-06-17,-0.003356825396033658
2016-06-20,-0.001082744062345209
2016-06-21,0.004455700070953084
2016-06-22,0.0019180820301929469
2016-06-23,0.007658262407651328
2016-06-24,-0.02315618902761918
2016-06-27,-0.012521346556819357
2016-06-28,0.015141986600302637
2016-06-29,0.017584492012614916
2016-06-30,0.009057297188981073
2016-07-01,0.0012992048767883624
2016-07-05,0.0077846036453212974
2016-07-06,-0.004798490873960781
2016-07-07,-0.002352254523378172
2016-07-08,0.011080753830059464
2016-07-11,-0.00023262008633018194
2016-07-12,0.0
2016-07-13,0.0016325603199300875
2016-07-14,-0.0002329004358709863
2016-07-15,0.0016302791035402997
2016-07-18,-0.0009302013430934064
2016-07-19,0.0027927988173195306
2016-07-20,-0.0021050850744449567
2016-07-21,-0.0007031416704472715
2016-07-22,0.005395184750455639
2016-07-25,0.0009332142821312228
2016-07-26,-0.006176805417098197
2016-07-27,-0.009499488471239048
2016-07-28,0.004143797311627839
2016-07-29,0.009197230305533877
2016-08-01,0.009580727979789039
2016-08-02,0.0040500851070224275
2016-08-03,-0.009105397044911534
2016-08-04,0.0009305004585979937
2016-08-05,-0.0031375945388365523
2016-08-08,-0.00023339099267161156
2016-08-09,0.0026821160508807562
2016-08-10,0.0037213360366441517
2016-08-11,0.004866132532613809
2016-08-12,0.0035743660601805782
2016-08-15,-0.0002299136080103903
2016-08-16,-0.005056297810446364
2016-08-17,0.004388985689087743
2016-08-18,0.005519839072600563
2016-08-19,-0.0014867661876499794
2016-08-22,-0.005268705870857704
2016-08-23,0.006332843421545498
2016-08-24,-0.0010297102652125911
2016-08-25,0.0067575873265024455
2016-08-26,-0.0036404745237714753
2016-08-29,0.008221143295085387
2016-08-30,-0.00860717809591216
2016-08-31,-0.0026273823638542915
2016-09-01,0.011453532833204605
2016-09-02,-0.0012455117996905685
2016-09-06,0.004988357638751051
2016-09-07,-0.007784235588918942
2016-09-08,-0.00193272558308355
2016-09-09,-0.017543916368398027
2016-09-12,0.02330705102936559
2016-09-13,-0.013597684793859699
2016-09-14,-0.0004594780108504448
2016-09-15,0.01206745996251124
2016-09-16,-0.0001134787788823477
2016-09-19,0.003634174779887811
2016-09-20,0.002376349122364285
2016-09-21,-0.008805403666274247
2016-09-22,0.013553364843644777
2016-09-23,-0.013821685510027049
2016-09-26,0.0010256821320233644
2016-09-27,0.0058050686890545045
2016-09-28,0.012449141988211121
2016-09-29,-0.013749261602513552
2016-09-30,0.01722792004769791
2016-10-03,-0.012144896313048381
2016-10-04,-0.0034965570824001535
2016-10-05,0.005659402880531239
2016-10-06,0.004164285636853782
2016-10-07,0.008742527968069957
2016-10-10,-0.010444618924341897
2016-10-11,-0.005838887718347507
2016-10-12,0.00033897929739801214
2016-10-13,-0.003725955189888386
2016-10-14,0.0021533555604718035
2016-10-17,-0.0067849058989140065
2016-10-18,-0.004326716280933285
2016-10-19,-0.014289004439825503
2016-10-20,-0.007131195338185514
2016-10-21,-0.007064650271777273
2016-10-24,-0.0027271410799899476
2016-10-25,0.03412601417295158
2016-10-26,0.004944101412070578
2016-10-27,-0.0093822987212836
2016-10-28,0.0030032238157255975
2016-10-31,-0.0004605980797767195
2016-11-01,0.0005759391726434249
2016-11-02,-0.001266572671056343
2016-11-03,-0.001613902782722998
2016-11-04,-0.017552120035747687
2016-11-07,0.017395574694508253
2016-11-08,0.01039732468113752
2016-11-09,-0.017493790097741657
2016-11-10,-0.03456290007264684
2016-11-11,0.007473324910541201
2016-11-14,-0.0069395292494546235
2016-11-15,0.007470033447711355
2016-11-16,-0.005142275717501921
2016-11-17,-0.0014425237579929195
2016-11-18,-0.012880656732480844
2016-11-21,0.007804866169363045
2016-11-22,0.0014520210364916686
2016-11-23,-0.0009666104855686752
2016-11-25,0.009433932078372731
2016-11-28,-0.004672882384163857
2016-11-29,-0.002166911458249321
2016-11-30,-0.005187666309964034
2016-12-01,-0.007275954318949784
2016-12-02,0.006596614279407165
2016-12-05,0.007159870177187999
2016-12-06,-0.0009636232480920714
2016-12-07,0.015317665261609825
2016-12-08,-0.008077897033931025
2016-12-09,0.01041911206876911
2016-12-12,0.00900797201021808
2016-12-13,0.0005871371944246029
2016-12-14,-0.009509106907973353
2016-12-15,0.003674316350687601
2016-12-16,0.0
2016-12-19,0.00035403345691742416
2016-12-20,-0.0016526795874879374
2016-12-21,-0.003428894683992212
2016-12-22,0.0022544737355580935
2016-12-23,0.005800761028487589
2016-12-27,-0.004237313247085761
2016-12-28,-0.006264742647741239
2016-12-29,0.0033304196771373196
2016-12-30,-0.0032007907633658794
2017-01-03,0.0014270514346486074
2017-01-04,0.003563051415272911
2017-01-05,0.006627247165082117
2017-01-06,-0.00035265250364713285
2017-01-09,-0.007409318770220663
2017-01-10,-0.010782126028781258
2017-01-11,0.003114272584098021
2017-01-12,0.0010747098069536776
2017-01-13,0.00202751141321289
2017-01-17,0.014284033831633014
2017-01-18,0.0046133689551437485
2017-01-19,-0.0027081162138252735
2017-01-20,0.03246748508290809
2017-01-23,-0.005603184403371153
2017-01-24,0.01034961723221306
2017-01-25,-0.007967222947328989
2017-01-26,-0.006424889793809063
2017-01-27,0.0013854832717388188
2017-01-30,0.0003461112666198751
2017-01-31,0.009798245466779099
2017-02-01,-0.0030820656025318804
2017-02-02,0.004923592407522603
2017-02-03,-0.003988054648996764
2017-02-06,-0.00011439511958066806
2017-02-07,0.006979288142640483
2017-02-08,0.0036362653348123164
2017-02-09,0.0038490187757924677
2017-02-10,-0.007894346855113699
2017-02-13,0.0038647704732497346
2017-02-14,-0.005095605399876746
2017-02-15,0.037104500947093166
2017-02-16,-0.003621429002838683
2017-02-17,0.00330418249390374
2017-02-21,0.0063673333112113095
2017-02-22,-0.0025089105856557214
2017-02-23,-0.003390233527403974
2017-02-24,-0.0008778961560987897
2017-02-27,-0.0017572420793686705
2017-02-28,0.001980458851635669
2017-03-01,0.006478435677611749
2017-03-02,-0.008182468058566261
2017-03-03,-0.0045100946266766195
2017-03-06,-0.001436079807118129
2017-03-07,-0.000885466405445845
2017-03-08,-0.0016611934336207002
2017-03-09,0.002218704048024156
2017-03-10,0.008080655854595387
2017-03-13,0.002635144595471317
2017-03-14,-0.0033950608698232188
2017-03-15,0.004395659198152213
2017-03-16,0.0004377904089996054
2017-03-17,-0.004812105654099175
2017-03-20,0.002417780033934225
2017-03-21,-0.00032912988861377723
2017-03-22,-0.002192971868234861
2017-03-23,-0.002417952232206755
2017-03-24,-0.002203491708386518
2017-03-27,-0.0008831374591723451
2017-03-28,0.0029837264384418027
2017-03-29,-0.001762856975738969
2017-03-30,-0.0044150654998572625
2017-03-31,-0.0038801733532706217
2017-04-03,-0.0018921880620083043
2017-04-04,0.0025648668099891303
2017-04-05,0.0006670973355658028
2017-04-06,-0.006335458390487547
2017-04-07,-0.0019016181796175369
2017-04-10,0.0029138927563352457
2017-04-11,0.003464107966180574
2017-04-12,0.00567934855884511
2017-04-13,-0.0031003952417980596
2017-04-17,0.003998660060007708
2017-04-18,0.004535852993551526
2017-04-19,-0.005659693843535041
2017-04-20,-0.0030133466697187528
2017-04-21,-0.007947851962662345
2017-04-24,0.010494049974167918
2017-04-25,0.005024954471495535
2017-04-26,-0.025110998684269914
2017-04-27,-0.0005698035709924554
2017-04-28,-0.004105403811428321
2017-05-01,-0.0027482825639347785
2017-05-02,-0.009989641900749802
2017-05-03,0.002435754941262358
2017-05-04,0.00023127874396688952
2017-05-05,0.0005783061519721855
2017-05-08,0.0005780690453982551
2017-05-09,-0.001733108141889983
2017-05-10,0.0010416507621477944
2017-05-11,-0.0036998364393280303
2017-05-12,0.00023217163656341633
2017-05-15,0.0016242392928256244
2017-05-16,-0.0010424953860990183
2017-05-17,0.00023198318341144386
2017-05-18,-0.004521210482389737
2017-05-19,0.00430876192226326
2017-05-22,-0.0003479260596228606
2017-05-23,-0.001507781987395096
2017-05-24,0.0048790420428879155
2017-05-25,0.0041618834229690815
2017-05-26,0.004490076530382803
2017-05-30,0.0017191070889790439
2017-05-31,0.007894648294081819
2017-06-01,0.00045422253355820175
2017-06-02,0.005219566749073534
2017-06-05,0.001693104169109061
2017-06-06,0.0006763431490359739
2017-06-07,-0.0003380849423041399
2017-06-08,-0.010363683019528058
2017-06-09,0.003528741009213743
2017-06-12,0.0009074376433269027
2017-06-13,-0.0020400502699466916
2017-06-14,0.004315343543367822
2017-06-15,0.010628564674907803
2017-06-16,0.0031328217722887963
2017-06-19,0.0022305003420581837
2017-06-20,-0.0025596332171085034
2017-06-21,-0.0025660142604471137
2017-06-22,-0.004138535144841193
2017-06-23,0.004380541505335733
2017-06-26,-0.0006710118465867998
2017-06-27,-0.00839313902891925
2017-06-28,-0.00270848831304793
2017-06-29,-0.015616175146702882
2017-06-30,0.0018393819568442993
2017-07-03,0.006769972590567885
2017-07-05,-0.0007979165300016078
2017-07-06,-0.0034220307473847855
2017-07-07,0.0032049907300888414
2017-07-10,-0.006389119707224777
2017-07-11,-0.0036744430881492374
2017-07-12,0.0021897497092744356
2017-07-13,-0.0029897489352969098
2017-07-14,0.004613496133420325
2017-07-17,0.005166492926025779
2017-07-18,0.012449923614977987
2017-07-19,0.004548072124182623
2017-07-20,0.0028296873047848337
2017-07-21,0.00011291704144933412
2017-07-24,-0.004852626497263812
2017-07-25,0.010886748899369803
2017-07-26,0.0017947926322405827
2017-07-27,0.015453496343511564
2017-07-28,-0.005182885821042871
2017-07-31,0.006761865981490756
2017-08-01,0.0030830164486295164
2017-08-02,-0.0006584524381820778
2017-08-03,-0.0019771167282757185
2017-08-04,-0.0020915088813427962
2017-08-07,0.008492713661220952
2017-08-08,0.0015311014731049788
2017-08-09,0.0037125226928984567
2017-08-10,-0.0019581887253135033
2017-08-11,-0.0043601794090371015
2017-08-14,0.003393871042940644
2017-08-15,0.006001123067186809
2017-08-16,0.0026029289959019764
2017-08-17,-0.004002483435496029
2017-08-18,0.004344461128989341
2017-08-21,0.0042174771321912274
2017-08-22,-0.0007537095392873283
2017-08-23,-0.0037720191686355653
2017-08-24,-0.001839037376533903
2017-08-25,0.0026011353086408118
2017-08-28,-0.000432397826187092
2017-08-29,-0.0016223285201729665
2017-08-30,-0.004874081487186821
2017-08-31,0.004353828096343326
2017-09-01,0.0028179869392070955
2017-09-05,0.0020534004861667565
2017-09-06,0.0
2017-09-07,0.002696230429602986
2017-09-08,-0.0013982948747690571
2017-09-11,0.012386845148540937
2017-09-12,-0.0051069809391416365
2017-09-13,0.0004277737691942285
2017-09-14,0.0
2017-09-15,-0.002992957762168791
2017-09-18,-0.0012865339944686527
2017-09-19,0.010949939273411147
2017-09-20,0.0024424158066833623
2017-09-21,-0.018644061509700327
2017-09-22,-0.004317820533311423
2017-09-25,0.005203962408475871
2017-09-26,-0.000755117159601304
2017-09-27,-0.019211998860799273
2017-09-28,0.00022000906275865262
2017-09-29,0.000990189919252149
2017-10-02,0.008683150635623749
2017-10-03,0.0038140355381297564
2017-10-04,0.003256622662198616
2017-10-05,-0.004219939113080273
2017-10-06,0.0032598982777662933
2017-10-09,-0.0022744689617472114
2017-10-10,-0.005427855273603677
2017-10-11,-0.001746119867593765
2017-10-12,0.007543991424133534
2017-10-13,0.00965848433196892
2017-10-16,0.0010745677624652838
2017-10-17,-0.003650163607960999
2017-10-18,-0.0003234196525412347
2017-10-19,-0.005321615044023065
2017-10-20,-0.03646670611289082
2017-10-23,-0.010764762071490463
2017-10-24,-0.003665563992675147
2017-10-25,-0.0013797744830292835
2017-10-26,0.007368170847133371
2017-10-27,-0.00525696294374034
2017-10-30,-0.008846696960912892
2017-10-31,0.0008114846370419482
2017-11-01,0.006370164799081701
2017-11-02,-0.0043733198631920045
2017-11-03,0.000809137640443991
2017-11-06,-0.006121402121937014
2017-11-07,0.010807643071014672
2017-11-08,0.006898016180550526
2017-11-09,0.002283712490707357
2017-11-10,0.004329072889098562
2017-11-13,0.009528019091143314
2017-11-14,-0.0014605896936796814
2017-11-15,-0.007201707783278555
2017-11-16,0.011560848692196757
2017-11-17,-0.009187649628569328
2017-11-20,-0.001809408700658155
2017-11-21,0.00509804605369002
2017-11-22,-0.004395877444839602
2017-11-24,0.0013585929316630718
2017-11-27,0.005765858613812069
2017-11-28,0.004946043458245564
2017-11-29,-0.00022372207442655778
2017-11-30,0.006824818727904081
2017-12-01,0.004111584842943605
2017-12-04,0.011620119610663115
2017-12-05,-0.0001093560827781781
2017-12-06,-0.0016410638613401085
2017-12-07,-0.012602623996703421
2017-12-08,0.002996736735635386
2017-12-11,-0.0015492446253508874
2017-12-12,-0.00421152566969929
2017-12-13,0.01146338195048524
2017-12-14,0.0013203812561040085
2017-12-15,0.009780361528007653
2017-12-18,-0.00010887488834465664
2017-12-19,-0.0021766541058138023
2017-12-20,-0.001636141957947479
2017-12-21,0.001529520200958645
2017-12-22,0.005018007469464125
2017-12-26,0.0037989877749047274
2017-12-27,-0.004109061481839094
2017-12-28,-0.0003256103891996487
2017-12-29,-0.002063769599834342
2018-01-02,-0.013386764991966338
2018-01-03,-0.0012139145018235098
2018-01-04,0.007068966383931841
2018-01-05,0.0006578822580436405
2018-01-08,0.0052608676014684885
2018-01-09,-0.0073047103088936804
2018-01-10,-0.0063701839292795714
2018-01-11,-0.0035371257804891476
2018-01-12,-0.005989966970549654
2018-01-16,0.006807393617910273
2018-01-17,0.010862193673884635
2018-01-18,-0.003646095377913605
2018-01-19,0.009869299669854614
2018-01-22,0.009003998901643495
2018-01-23,-0.030906477824083622
2018-01-24,-0.00830990417515809
2018-01-25,0.0003398052248355654
