Date,simple return
2018-01-26,-0.006905166585121858
2018-01-29,-0.009916878810813268
2018-01-30,0.0010360551542893948
2018-01-31,-0.007015555439067289
2018-02-01,-0.005675077285166474
2018-02-02,-0.01863718140025994
2018-02-05,-0.03786361545928263
2018-02-06,0.016284330264328517
2018-02-07,-0.006555185840256272
2018-02-08,-0.01979441639290236
2018-02-09,-0.003739918614899307
2018-02-12,0.017642637203870493
2018-02-13,0.002090316284917959
2018-02-14,-0.010061379564483497
2018-02-15,0.021442797322268836
2018-02-16,0.002305478088989288
2018-02-20,-0.01525413280863952
2018-02-21,-0.013523845967062464
2018-02-22,0.007477873832794302
2018-02-23,0.0025978245200621863
2018-02-26,0.007156005561954171
2018-02-27,-0.013353062737472943
2018-02-28,-0.025080732408900075
2018-03-01,0.002292513607975444
2018-03-02,0.010165250275486759
2018-03-05,0.009937137245835892
2018-03-06,-0.0033630128929643677
2018-03-07,-0.01074707112882678
2018-03-08,0.010232331928008653
2018-03-09,0.004001567518518767
2018-03-12,-0.005355617721816808
2018-03-13,-0.0017530328692377806
2018-03-14,-0.009031812637223524
2018-03-15,-0.0041770062671206976
2018-03-16,0.0038131872307500814
2018-03-19,-0.003925367068514318
2018-03-20,-0.004449597365676294
2018-03-21,-0.016217521147965153
2018-03-22,-0.008177566606558773
2018-03-23,-0.006543822437083513
2018-03-26,0.006586926111966429
2018-03-27,0.0180605630041073
2018-03-28,0.013497766208055983
2018-03-29,0.0055807821761633125
2018-04-02,-0.023713276119823545
2018-04-03,0.013695119994771243
2018-04-04,0.007519926328921622
2018-04-05,-0.003162899669955088
2018-04-06,-0.004695256469473996
2018-04-09,-0.003442558682761887
2018-04-10,0.002686795091920713
2018-04-11,-0.001276032819518047
2018-04-12,-0.006132510363110466
2018-04-13,0.007455896887682556
2018-04-16,0.0030623949345154333
2018-04-17,-0.0022897839780311458
2018-04-18,-0.00293251508560477
2018-04-19,-0.03269122398515123
2018-04-20,-0.015343289616493228
2018-04-23,-0.01084023868018913
2018-04-24,-0.0068492310861414385
2018-04-25,-0.002758766209715602
2018-04-26,0.006224057984063336
2018-04-27,0.0008246740507411587
2018-04-30,-0.006455052177192888
2018-05-01,-0.005252799850980594
2018-05-02,-0.014174609862385834
2018-05-03,0.005920464469986841
2018-05-04,0.014994274022053888
2018-05-07,-0.006212886926401651
2018-05-08,-0.007502028629392643
2018-05-09,0.013017921725034354
2018-05-10,0.010777841604991734
2018-05-11,0.0030075668053703986
2018-05-14,-0.0012267242901391473
2018-05-15,-0.004503291550234989
2018-05-16,0.00795096083916702
2018-05-17,0.005847597279480032
2018-05-18,-0.006895544845411106
2018-05-21,0.008304966018491955
2018-05-22,-0.0004049885447352519
2018-05-23,0.002026202800982979
2018-05-24,-0.005527169096030793
2018-05-25,0.00731999515103543
2018-05-29,-0.0034986035698896245
2018-05-30,0.011343625707602945
2018-05-31,-0.022967035892343057
2018-06-01,0.003826573450214976
2018-06-04,0.00993881700015975
2018-06-05,-0.0028308820303107884
2018-06-06,0.005136939021496589
2018-06-07,0.018964707736455644
2018-06-08,0.01874320720251621
2018-06-11,0.004534777309666227
2018-06-12,-0.0037404758976029573
2018-06-13,-0.00996892953051487
2018-06-14,-0.0062768783522290095
2018-06-15,0.01829188438576468
2018-06-18,-0.01990167936291909
2018-06-19,0.00646098964791042
2018-06-20,-0.0062886028428024154
2018-06-21,0.007778707053993195
2018-06-22,0.012951058768375212
2018-06-25,0.0046493967880048
2018-06-26,0.002699614064395117
2018-06-27,-0.003974464861330351
2018-06-28,0.004633941846087897
2018-06-29,0.000128025515026442
2018-07-02,0.0008966893379029894
2018-07-03,-0.002943446909432823
2018-07-05,0.01681616762101168
2018-07-06,0.0012625336512985808
2018-07-09,-0.018282730824144888
2018-07-10,0.02517346523296049
2018-07-11,-0.008268735167228036
2018-07-12,-0.003410685725663498
2018-07-13,0.005323840397629009
2018-07-16,0.002773866476023956
2018-07-17,0.006286961361692267
2018-07-18,-0.0038735488680567975
2018-07-19,-0.0034556249980861597
2018-07-20,-0.0006350367169011273
2018-07-23,-0.0021607018130032074
2018-07-24,0.006113949222945614
2018-07-25,0.006076591824496713
2018-07-26,0.0078017400540904
2018-07-27,0.006118185030065337
2018-07-30,-0.004715974730181149
2018-07-31,0.008478904092068973
2018-08-01,-0.0028437160575139897
2018-08-02,0.016739103829577662
2018-08-03,0.004024398339024904
2018-08-06,0.002307719129983621
2018-08-07,0.001454284770300296
2018-08-08,-0.0035092389402084923
2018-08-09,-0.011536185210369476
2018-08-10,0.0003684250517543841
2018-08-13,0.0011053632398689839
2018-08-14,-0.0025759704031971253
2018-08-15,0.012175648524435756
2018-08-16,0.016889399964412855
2018-08-17,0.0
2018-08-20,-0.000597593054739165
2018-08-21,0.003108724965768639
2018-08-22,-0.006078712137682518
2018-08-23,-0.001798842037745163
2018-08-24,0.0014417057116520304
2018-08-27,0.0009595277409346625
2018-08-28,0.00047954557403206977
2018-08-29,0.0001197806314332528
2018-08-30,-0.000958130286015435
2018-08-31,-0.0055152095338769636
2018-09-04,-0.003013746811242779
2018-09-05,0.007134297301065962
2018-09-06,-0.007683932221453693
2018-09-07,-0.008953462425986602
2018-09-10,0.005737891486580882
2018-09-11,-0.004491257553093764
2018-09-12,0.013412927183131806
2018-09-13,0.004091060541757896
2018-09-14,0.0019171790256748977
2018-09-17,0.00765452416954715
2018-09-18,-0.002967339453123996
2018-09-19,0.0
2018-09-20,0.01619057246407496
2018-09-21,0.005388840509857218
2018-09-24,-0.01806090090079937
2018-09-25,-0.013646787509359881
2018-09-26,0.0016844831097171387
2018-09-27,-0.004804272668527232
2018-09-28,0.004465434438772675
2018-10-01,0.00528646901113583
2018-10-02,0.008246674310721902
2018-10-03,-0.015765790093759113
2018-10-04,-0.013368681428449158
2018-10-05,0.002807614243528489
2018-10-08,0.0030433897023998124
2018-10-09,-0.002427402758317876
2018-10-10,-0.009245476908135264
2018-10-11,-0.03155709797558859
2018-10-12,0.0024090603243551723
2018-10-15,0.013533773847963504
2018-10-16,0.010982380087967814
2018-10-17,0.010492580297982501
2018-10-18,-0.011128652267813455
2018-10-19,0.08798619460306045
2018-10-22,-0.00801848954272677
2018-10-23,0.0064666443543131
2018-10-24,0.026388104017216252
2018-10-25,-0.0051418634101561
2018-10-26,-0.012809055972035965
2018-10-29,0.004325085587384647
2018-10-30,0.010766149450641027
2018-10-31,-0.005718188075367836
2018-11-01,0.010261597962769375
2018-11-02,0.002455630163164635
2018-11-05,0.015477172470042655
2018-11-06,0.003399085326840412
2018-11-07,-0.0024040204319899505
2018-11-08,0.0007667588960493799
2018-11-09,0.011493008871647392
2018-11-12,0.0031381593691919285
2018-11-13,0.0083064036939271
2018-11-14,0.00021396451096711289
2018-11-15,0.003636618579124784
2018-11-16,-0.00010640143036233507
2018-11-19,-0.005649162521411455
2018-11-20,-0.012755966514977457
2018-11-21,-0.007491928144560678
2018-11-23,0.0014223739794230195
2018-11-26,0.004369600379040328
2018-11-27,0.008483741863889671
2018-11-28,0.0031277535736056183
2018-11-29,-0.0020428017236193696
2018-11-30,0.018207214647341097
2018-12-03,-0.012591219824426236
2018-12-04,-0.00010715421864704311
2018-12-06,0.002572062509728301
2018-12-07,-0.011758412158513476
2018-12-10,0.006273776208570059
2018-12-11,0.009459308399556887
2018-12-12,0.0012776017517017735
2018-12-13,0.02616200758527265
2018-12-14,0.001554425091356837
2018-12-17,-0.040045547980216534
2018-12-18,-0.003018106311476587
2018-12-19,-0.007892627426070109
2018-12-20,-0.008500470399665505
2018-12-21,-0.00010991021100126286
2018-12-24,-0.039683529238407234
2018-12-26,0.031249948532080074
2018-12-27,0.021423033034495775
2018-12-28,-0.00912837551711787
2018-12-31,0.00811577904798777
2019-01-02,-0.006962493961754412
2019-01-03,-0.00701139773558479
2019-01-04,0.020410367951551933
2019-01-07,-0.0040003716211106655
2019-01-08,0.003690701928399154
2019-01-09,-0.016331391660069694
2019-01-10,0.0024189105138454625
2019-01-11,0.006581308819926912
2019-01-14,-0.0067561193852268
2019-01-15,0.009435000528356552
2019-01-16,-0.006955770086983004
2019-01-17,-0.00014338443966510628
2019-01-18,0.00860535004775942
2019-01-22,-0.010719650825186111
2019-01-23,0.04865103757908451
2019-01-24,-0.005693899469878305
2019-01-25,-0.007423129659955285
2019-01-28,-0.0008546562455147289
2019-01-29,0.00021395282810776628
2019-01-30,0.010476613421358305
2019-01-31,0.02063068469188689
2019-02-01,0.010365909349303148
2019-02-04,0.005745301349647791
2019-02-05,-0.006018443648949878
2019-02-06,0.0049260133532369466
2019-02-07,-0.007965654860930038
2019-02-08,0.005867768055267453
2019-02-11,0.005731270899359098
2019-02-12,0.010074192580483698
2019-02-13,-0.00020134070538602167
2019-02-14,-0.007859782389976755
2019-02-15,0.00020313769610602606
2019-02-19,0.015333136947719872
2019-02-20,-0.007100804408323502
2019-02-21,0.005036257587796689
2019-02-22,0.004710504203417232
2019-02-25,-0.006783201304587094
2019-02-26,0.0026113507818441573
2019-02-27,-0.009215621195277302
2019-02-28,-0.003639842565343332
2019-03-01,-0.0011160760988629947
2019-03-04,0.0043681863652098585
2019-03-05,0.002225007547972613
2019-03-06,-0.0016146093736181255
2019-03-07,-0.0038411994270867167
2019-03-08,-0.0014205043836706954
2019-03-11,0.011888947627996638
2019-03-12,0.004719885375236155
2019-03-13,0.011294327059094611
2019-03-14,0.0013836591368687756
2019-03-15,0.011054134702395135
2019-03-18,-0.00907844567645677
2019-03-19,0.003841931428367751
2019-03-20,-0.0017663647907524282
2019-03-21,0.007569685767328638
2019-03-22,-0.008098266529746878
2019-03-25,0.0029509172752424373
2019-03-26,0.01039625473484218
2019-03-27,-0.001164723011085389
2019-03-28,0.006316799669027207
2019-03-29,0.004828581415518007
2019-04-01,-0.0039405214491271545
2019-04-02,0.0010614160534376804
2019-04-03,-0.0005782639118525612
2019-04-04,-0.002507515088112533
2019-04-05,0.002127065418015439
2019-04-08,0.012735150657787075
2019-04-09,-0.002953136411738333
2019-04-10,-9.562772898008554e-05
2019-04-11,0.0009556109252473188
2019-04-12,0.00295926283639969
2019-04-15,0.006377381176323471
2019-04-16,0.006526137854929948
2019-04-17,0.0016654825189541533
2019-04-18,0.0018894773661115583
2019-04-22,-0.0003772273492798073
2019-04-23,-0.026884174243774872
2019-04-24,0.0051376001397285265
2019-04-25,-0.0039541286445192725
2019-04-26,0.024980684232241313
2019-04-29,-0.010202228698670601
2019-04-30,0.016224529437614432
2019-05-01,-0.014556754710333353
2019-05-02,0.006003997010910034
2019-05-03,0.004926197308850355
2019-05-06,-0.003770835359367064
2019-05-07,-0.00927331060802794
2019-05-08,0.0035339688986668616
2019-05-09,-0.007899501095581019
2019-05-10,0.0169800370753197
2019-05-13,0.0009432756878826609
2019-05-14,-0.004806335736377454
2019-05-15,0.01041661695080287
2019-05-16,0.013214710989224665
2019-05-17,-0.006104849213669827
2019-05-20,-0.0011168637112591862
2019-05-21,-0.008944312949993649
2019-05-22,0.0032902912236814075
2019-05-23,0.000374932905383929
2019-05-24,-0.0006557575847879749
2019-05-28,-0.020901687775765954
2019-05-29,-0.00258458983168508
2019-05-30,0.01094146928798545
2019-05-31,-0.022975419302411648
2019-06-03,0.00864833494529238
2019-06-04,0.00847775561197528
2019-06-05,0.019583591306814085
2019-06-06,0.006090003939340782
2019-06-07,0.012944822903220743
2019-06-10,-0.0004596701857367824
2019-06-11,0.0060705237710028115
2019-06-12,0.0027428562048437133
2019-06-13,0.011214468388131671
2019-06-14,0.0026145597956919175
2019-06-17,-0.0018883695626694674
2019-06-18,-0.012523572117517978
2019-06-19,0.007481601368064306
2019-06-20,0.011954413191076707
2019-06-21,-0.004832753315545224
2019-06-24,0.010161998950897866
2019-06-25,-0.0054304707167435184
2019-06-26,-0.01781227179297762
2019-06-27,0.0004556486110252056
2019-06-28,-0.0011842616086905622
2019-07-01,0.007660755239419448
2019-07-02,0.008959986429554423
2019-07-03,0.023322638139619878
2019-07-05,-0.008152149714873214
2019-07-08,0.00795398582487472
2019-07-09,-0.009995544293882386
2019-07-10,0.007439569495777398
2019-07-11,0.005538386726702704
2019-07-12,0.005333004508670802
2019-07-15,0.004261426770197474
2019-07-16,0.003550361146257286
2019-07-17,0.0004313612103119535
2019-07-18,0.0021356350355812292
2019-07-19,-0.0037248894282531086
2019-07-22,0.002521525558339288
2019-07-23,-0.01257598515536873
2019-07-24,-0.010979273208771456
2019-07-25,0.0015096910407488284
2019-07-26,0.017380652547223763
2019-07-29,0.011069371850843668
2019-07-30,0.038017300654828334
2019-07-31,-0.019682837190823643
2019-08-01,-0.011097890130847943
2019-08-02,-0.0024843042684546957
2019-08-05,-0.028856048481225582
2019-08-06,0.01061189125217643
2019-08-07,0.010850460904443082
2019-08-08,0.016620589048468304
2019-08-09,-0.005619933578545178
2019-08-12,-0.006422335832788062
2019-08-13,0.01051451845657958
2019-08-14,-0.012451983020186908
2019-08-15,0.013818080433539937
2019-08-16,0.015248329741547995
2019-08-19,0.008894109771992342
2019-08-20,-0.011144387760480434
2019-08-21,0.0025231299525112494
2019-08-22,0.0018456735208469688
2019-08-23,-0.017585067876416116
2019-08-26,0.017047378765355115
2019-08-27,0.010308538104849774
2019-08-28,0.00705097595671389
2019-08-29,-0.0018121618832820374
2019-08-30,-0.007839624009005952
2019-09-03,0.0093986224820366
2019-09-04,0.015243953348317962
2019-09-05,-0.0036523026659212032
2019-09-06,0.0008960747667601243
2019-09-09,-0.005697102027191425
2019-09-10,-0.01874442852510605
2019-09-11,0.011594982330333403
2019-09-12,0.012369099716519116
2019-09-13,-0.005294434317856145
2019-09-16,-0.01940716220147909
2019-09-17,0.011774575116461516
2019-09-18,0.002063345101458891
2019-09-19,0.004035896113939508
2019-09-20,0.002789155708176505
2019-09-23,0.008017049648151975
2019-09-24,0.003165034006780365
2019-09-25,-0.004773083268990508
2019-09-26,0.010486067084370942
2019-09-27,0.002091563264470242
2019-09-30,-0.0015252309107769424
2019-10-01,-0.0042611038786003474
2019-10-02,-0.022365746389124475
2019-10-03,0.005450853592906757
2019-10-04,0.018564287630931542
2019-10-07,-0.009354922570769086
2019-10-08,-0.01554864235848652
2019-10-09,0.00868277775128612
2019-10-10,-0.0003279697798266312
2019-10-11,-0.006970665788542663
2019-10-14,-0.00858872602416294
2019-10-15,-0.023740056006635424
2019-10-16,0.0028157544455433836
2019-10-17,-0.0013188105726666954
2019-10-18,0.007202308653096123
2019-10-21,0.013705690087823186
2019-10-22,0.02603289578791501
2019-10-23,0.006711417510225859
2019-10-24,0.014552832943262484
2019-10-25,-0.01234070485667249
2019-10-28,0.0018661072024748204
2019-10-29,0.0009717693266180216
2019-10-30,0.010841434452204757
2019-10-31,-0.0034415963152573115
2019-11-01,-0.005140103698741627
2019-11-04,-0.03875033312340648
2019-11-05,-0.0014277372401941824
2019-11-06,0.011942764130931538
2019-11-07,-0.005817812070764594
2019-11-08,0.0006687298130720887
2019-11-11,-0.0030910276799936964
2019-11-12,-0.0005028476894024525
2019-11-13,0.011570402870346497
2019-11-14,-0.0012432365624061026
2019-11-15,0.0003319553369418582
2019-11-18,0.011199597425681107
2019-11-19,-0.0038559474224126866
2019-11-20,0.007165210406901101
2019-11-21,-0.015945711025558196
2019-11-22,-0.0004154797240274455
2019-11-25,0.0018289094239669623
2019-11-26,0.014521663659532003
2019-11-27,-0.004089676289072863
2019-11-29,0.0024638694838139408
2019-12-02,0.0054072284705624085
2019-12-03,0.0018741664748660458
2019-12-04,0.012850665857267574
2019-12-05,0.0007228378747317077
2019-12-06,-0.0034504957607776054
2019-12-09,0.005475502753182981
2019-12-10,-0.004805071016988349
2019-12-11,0.003138329359980485
2019-12-12,-0.000721959293744745
2019-12-13,0.007224808955417883
2019-12-16,0.0007172985505501384
2019-12-17,-0.001991095303656598
2019-12-18,-0.01037421540687844
2019-12-19,0.007338121467987957
2019-12-20,0.003522246370908144
2019-12-23,-0.003669395673491893
2019-12-24,0.0025620268639650057
2019-12-26,0.0
2019-12-27,0.006947708375682593
2019-12-30,-0.012847948970515888
2019-12-31,0.0034547167824319214
2020-01-02,-0.011929525120269124
2020-01-03,-0.006725542224280456
2020-01-06,0.0013867914535845571
2020-01-07,-0.00619147827766775
2020-01-08,0.004262646694183081
2020-01-09,0.010937893163332824
2020-01-10,0.0009688662118423341
2020-01-13,0.00734048967369505
2020-01-14,-0.0015213752380475176
2020-01-15,0.010185244996821385
2020-01-16,0.0008732602921175392
2020-01-17,0.002696986951314484
2020-01-21,-0.002531545762666787
2020-01-22,0.001744781671067619
2020-01-23,-0.004571359070197345
2020-01-24,0.0012001530536780436
2020-01-27,0.004395080311518695
2020-01-28,0.0027050283729441738
2020-01-29,-0.007696606547493712
2020-01-30,0.0071166092470125175
2020-01-31,-0.010559687232378212
2020-02-03,0.0039319081987905236
2020-02-04,0.0043961343077316695
2020-02-05,0.009151662786305081
2020-02-06,0.0026023323719286395
2020-02-07,-0.008337240559997516
2020-02-10,0.0007137805561248101
2020-02-11,-0.015930872212007063
2020-02-12,-0.005718433936541589
2020-02-13,0.012231694685882033
2020-02-14,0.009443029082416787
2020-02-18,-0.010068133497539988
2020-02-19,0.004564703951251081
2020-02-20,0.009087985831957024
2020-02-21,0.0009480498942777693
2020-02-24,-0.026835016159289404
2020-02-25,-0.015166320544890644
2020-02-26,-0.010458654260965483
2020-02-27,-0.055426117880655434
2020-02-28,-0.0023788177764570984
2020-03-02,0.05590384827506378
2020-03-03,-0.01162594964088115
2020-03-04,0.053566901709675596
2020-03-05,-0.023052194450143615
2020-03-06,0.0002466740935775924
2020-03-09,-0.04602996484522259
2020-03-10,0.0386868546216983
2020-03-11,-0.07432599514349136
2020-03-12,-0.08737341667823306
2020-03-13,0.1200903163752085
2020-03-16,-0.04882962459472728
2020-03-17,0.08976956956258175
2020-03-18,-0.006681399469407268
2020-03-19,-0.05636427119780818
2020-03-20,-0.07579179138496883
2020-03-23,-0.04617799719764315
2020-03-24,0.05701129337597832
2020-03-25,-0.022755817436165504
2020-03-26,0.06401108000571298
2020-03-27,0.02598247422769462
2020-03-30,0.04384132937989227
2020-03-31,-0.0434781995071617
2020-04-01,-0.006090949989358885
2020-04-02,0.04637336285613758
2020-04-03,0.005944036621259308
2020-04-06,0.023722627124455054
2020-04-07,-0.04278072235156305
2020-04-08,0.0206615135789594
2020-04-09,-0.0038226713979183646
2020-04-13,0.011250554075026287
2020-04-14,0.04320829326208453
2020-04-15,0.0021494920921616423
2020-04-16,0.0023098872982338925
2020-04-17,0.02625513468236207
2020-04-20,-0.032801433111376066
2020-04-21,-0.0076285108254282585
2020-04-22,-0.0023394810661994114
2020-04-23,0.006668983562575059
2020-04-24,-0.005192691111718495
2020-04-27,-0.011197197769286404
2020-04-28,-0.004767918671030658
2020-04-29,0.0016254260856749525
2020-04-30,0.006747552308973281
2020-05-01,-0.00890814675009588
2020-05-04,-0.00898821508913128
2020-05-05,0.0020731412124768145
2020-05-06,-0.025084063458389427
2020-05-07,-0.00822284114696592
2020-05-08,0.033698832660855604
2020-05-11,-0.005519617785008424
2020-05-12,-0.006590858927628007
2020-05-13,-0.005499812133205717
2020-05-14,-0.0009656230641036379
2020-05-15,0.0070293231946549906
2020-05-18,0.013960379451688043
2020-05-19,-0.03244128492971332
2020-05-20,0.0074706469330334535
2020-05-21,-0.014653946856899025
2020-05-22,0.008779783737167701
2020-05-26,-0.005062198293513509
2020-05-27,0.01660268717299962
2020-05-28,0.019053496721760155
2020-05-29,-0.0012062719792379495
2020-06-01,0.011473456988163377
2020-06-02,0.00690827897995927
2020-06-03,0.003981057040942648
2020-06-04,-0.020922961567417575
2020-06-05,0.0196466929588468
2020-06-08,0.006084675085941571
2020-06-09,-0.005963909698211811
2020-06-10,0.007520731594098828
2020-06-11,-0.024909856690231824
2020-06-12,-0.005504899895812376
2020-06-15,0.009254482532071284
2020-06-16,0.012340316369343185
2020-06-17,-0.0016929842120724237
2020-06-18,0.011447429951490173
2020-06-19,-0.003018107097810363
2020-06-22,-0.009838509560576414
2020-06-23,-0.0001698512859078516
2020-06-24,-0.011127181794118202
2020-06-25,0.012626722755831654
2020-06-26,-0.022563394075263532
2020-06-29,0.0210882796369789
2020-06-30,0.01623317218723841
2020-07-01,0.003428983984269607
2020-07-02,0.007501181898157849
2020-07-06,0.0062045289352026245
2020-07-07,0.004850805904894173
2020-07-08,0.005481883345130445
2020-07-09,-0.003336284022340763
2020-07-10,0.01151204576886311
2020-07-13,0.001291529528284041
2020-07-14,0.008383649423469697
2020-07-15,-0.004716570896387884
2020-07-16,0.00208835225461268
2020-07-17,0.00697335427528345
2020-07-20,-0.003104321886835182
2020-07-21,-0.0013574237062957684
2020-07-22,0.008555235311941134
2020-07-23,0.006469972995318818
2020-07-24,-0.0015853247608678123
2020-07-27,0.0028580550410304273
2020-07-28,0.012349569049735054
2020-07-29,0.0033625298280517413
2020-07-30,0.02423817839238418
2020-07-31,-0.002282780824362396
2020-08-03,0.001296508353233028
2020-08-04,0.019041816801311784
2020-08-05,-0.0026159717638826185
2020-08-06,-0.005470591383266887
2020-08-07,0.006329562922121834
2020-08-10,0.004118330506848844
2020-08-11,-0.006487772829070426
2020-08-12,0.016738054926374035
2020-08-13,0.0023622622882752964
2020-08-14,-0.005008047443619046
2020-08-17,0.0029607244886273865
2020-08-18,0.007453833998789294
2020-08-19,-0.005420776969835339
2020-08-20,0.007954642388368516
2020-08-21,0.004311262780977376
2020-08-24,0.007785157497256723
2020-08-25,0.003970854621113018
2020-08-26,-0.00481805106218991
2020-08-27,-0.001300619095130351
2020-08-28,0.004051787362640891
2020-08-31,-0.0031707316268604346
2020-09-01,-0.0010844296485779115
2020-09-02,0.016862078119527002
2020-09-03,-0.01601309577939336
2020-09-04,-0.0021697367632538267
2020-09-08,-0.014641955451991873
2020-09-09,0.016257109131881053
2020-09-10,-0.010495816230934207
2020-09-11,0.010534034188394825
2020-09-14,0.0035471658848202914
2020-09-15,0.0
2020-09-16,-0.00670856165197764
2020-09-17,-0.0013071363817742654
2020-09-18,-0.0010908169765340148
2020-09-21,-0.004804458227994357
2020-09-22,0.009143441874128744
2020-09-23,-0.011960054182192148
2020-09-24,0.004475098094615992
2020-09-25,0.005112452217377772
2020-09-28,0.002833886088401183
2020-09-29,-0.005434389028707964
2020-09-30,0.012603898117174772
2020-10-01,0.0017986904821893912
2020-10-02,-0.00804373981464368
2020-10-05,0.00919493424093587
2020-10-06,0.0015783142382268522
2020-10-07,0.007807437383606786
2020-10-08,0.006751932969775831
2020-10-09,0.00896579122614738
